Normal: 0 -0.707106 0.707107
UV: 0.286049 0.0421091

Position: -0.910573 -3.9556 8.91667
Normal: 0 -0.707106 0.707107
UV: 0.286049 0.0109878

Position: -2.06465 -3.52903 9.03097
Normal: 0 0.258819 0.965926
UV: 0.345592 0.0421084

Position: -0.910573 -3.52903 9.03097
Normal: 0 0.258819 0.965926
UV: 0.345592 0.0109875

Position: -0.910573 -3.9556 8.91667
Normal: 0 -0.707106 0.707107
UV: 0.3575 0.0109875

Position: -2.06465 -3.9556 8.91667
Normal: 0 -0.707106 0.707107
UV: 0.3575 0.0421084

Position: -0.910573 -3.21677 8.71871
Normal: 0 0.965926 0.258818
UV: 0.333683 0.0109876

Position: -2.06465 -3.21677 8.71871
Normal: 0 0.965926 0.258818
UV: 0.333683 0.042109

Position: -2.06465 -3.9556 8.91667
Normal: -1 -2.54504e-007 2.54504e-007
UV: 0.302339 0.0460142

Position: -2.06465 -3.33107 8.29214
Normal: -1 -2.54504e-007 2.54504e-007
UV: 0.290431 0.0666404

Position: -2.06465 -3.52903 9.03097
Normal: -1 -2.54504e-007 2.54504e-007
UV: 0.290431 0.0460142

Position: -2.06465 -3.21677 8.71871
Normal: -1 -2.54504e-007 2.54504e-007
UV: 0.284476 0.0563271

Position: -2.06465 -4.54838 9.62303
Normal: 0 -0.866025 -0.500001
UV: 0.209916 0.260577

Position: -0.910573 -4.16593 9.40223
Normal: 0 -1.09539e-007 -1
UV: 0.221824 0.229456

Position: -2.06465 -4.16593 9.40223
Normal: 0 -1.31447e-007 -1
UV: 0.221825 0.260577

Position: -0.910573 -4.54838 9.62303
Normal: 0 -0.866025 -0.500001
UV: 0.209916 0.229456

Position: -2.06465 -4.54838 10.0646
Normal: 0 -0.866025 0.5
UV: 0.198007 0.260577

Position: -0.910573 -4.54838 10.0646
Normal: 0 -0.866025 0.5
UV: 0.198007 0.229456

Position: -2.06465 -4.16593 10.2854
Normal: 0 4.38157e-007 1
UV: 0.186099 0.260577

Position: -0.910573 -4.16593 10.2854
Normal: 0 4.38157e-007 1
UV: 0.186099 0.229456

Position: -2.06465 -3.78349 10.0646
Normal: 0 0.866026 0.5
UV: 0.245641 0.260577

Position: -0.910573 -3.78349 10.0646
Normal: 0 0.866026 0.5
UV: 0.245641 0.229456

Position: -0.910573 -4.16593 10.2854
Normal: 0 4.38157e-007 1
UV: 0.25755 0.229456

Position: -2.06465 -4.16593 10.2854
Normal: 0 4.38157e-007 1
UV: 0.25755 0.260577

Position: -0.910573 -3.78349 9.62303
Normal: 0 0.866025 -0.500001
UV: 0.233733 0.229456

Position: -2.06465 -3.78349 9.62303
Normal: 0 0.866025 -0.500001
UV: 0.233733 0.260577

Position: -2.06465 -4.16593 9.40223
Normal: -1 -2.58834e-020 3.59923e-007
UV: 0.19048 0.285108

Position: -2.06465 -3.78349 10.0646
Normal: -1 4.48756e-013 3.59923e-007
UV: 0.19048 0.264482

Position: -2.06465 -4.16593 10.2854
Normal: -1 2.07067e-019 3.59923e-007
UV: 0.202389 0.264482

Position: -2.06465 -3.78349 9.62303
Normal: -1 4.48756e-013 3.59923e-007
UV: 0.184526 0.274795

Position: -2.06465 -4.08561 11.2041
Normal: 0 -0.965926 0.258818
UV: 0.200109 0.183994

Position: -0.910573 -3.97132 10.7775
Normal: 0 -0.707107 -0.707106
UV: 0.212017 0.152873

Position: -2.06465 -3.97132 10.7775
Normal: 0 -0.707107 -0.707107
UV: 0.212017 0.183994

Position: -0.910573 -4.08561 11.2041
Normal: 0 -0.965926 0.258818
UV: 0.200108 0.152873

Position: -2.06465 -3.77335 11.5163
Normal: 0 -0.258819 0.965926
UV: 0.1882 0.183995

Position: -0.910573 -3.77335 11.5163
Normal: 0 -0.258819 0.965926
UV: 0.1882 0.152873

Position: -2.06465 -3.34679 11.4021
Normal: 0 0.707107 0.707107
UV: 0.176292 0.183995

Position: -0.910573 -3.34679 11.4021
Normal: 0 0.707107 0.707107
UV: 0.176292 0.152873

Position: -0.910573 -3.34679 11.4021
Normal: 0 0.707107 0.707107
UV: 0.247742 0.152873

Position: -2.06465 -3.34679 11.4021
Normal: 0 0.707107 0.707107
UV: 0.247743 0.183994

Position: -2.06465 -3.23249 10.9755
Normal: 0 0.965926 -0.258819
UV: 0.235834 0.183994

Position: -0.910573 -3.23249 10.9755
Normal: 0 0.965926 -0.258819
UV: 0.235834 0.152873

Position: -0.910573 -3.54476 10.6632
Normal: 0 0.258818 -0.965926
UV: 0.223925 0.152873

Position: -2.06465 -3.54476 10.6632
Normal: 0 0.258817 -0.965926
UV: 0.223926 0.183994

Position: -2.06465 -3.23249 10.9755
Normal: -1 2.54505e-007 2.54504e-007
UV: 0.180673 0.1879

Position: -2.06465 -3.97132 10.7775
Normal: -1 2.54504e-007 2.54504e-007
UV: 0.180673 0.208526

Position: -2.06465 -3.54476 10.6632
Normal: -1 2.54505e-007 2.54504e-007
UV: 0.174718 0.198213

Position: -2.06465 -3.34679 11.4021
Normal: -1 2.54504e-007 2.54504e-007
UV: 0.192581 0.1879

Position: -0.910573 -2.86123 11.6124
Normal: 0 -1 -2.19078e-008
UV: 0.318637 0.0828441

Position: -2.06465 -2.86123 11.6124
Normal: 0 -1 0
UV: 0.318638 0.113965

Position: -2.06465 -2.64043 11.9948
Normal: 0 -0.500001 0.866025
UV: 0.306729 0.113965

Position: -0.910573 -2.64043 11.9948
Normal: 0 -0.500001 0.866025
UV: 0.306729 0.0828441

Position: -2.06465 -2.19882 11.9948
Normal: 0 0.5 0.866026
UV: 0.29482 0.113965

Position: -0.910573 -2.19882 11.9948
Normal: 0 0.5 0.866026
UV: 0.29482 0.0828441

Position: -2.06465 -1.97801 11.6124
Normal: 0 1 0
UV: 0.282912 0.113966

Position: -0.910573 -1.97801 11.6124
Normal: 0 1 0
UV: 0.282912 0.0828442

Position: -0.910573 -1.97801 11.6124
Normal: 0 1 0
UV: 0.354363 0.0828439

Position: -2.06465 -1.97801 11.6124
Normal: 0 1 0
UV: 0.354363 0.113965

Position: -2.06465 -2.19882 11.2299
Normal: 0 0.5 -0.866026
UV: 0.342454 0.113965

Position: -0.910573 -2.19882 11.2299
Normal: 0 0.5 -0.866025
UV: 0.342454 0.082844

Position: -0.910573 -2.64043 11.2299
Normal: 0 -0.500001 -0.866025
UV: 0.330546 0.082844

Position: -2.06465 -2.64043 11.2299
Normal: 0 -0.500001 -0.866025
UV: 0.330546 0.113965

Position: -2.06465 -1.97801 11.6124
Normal: -1 3.59923e-007 0
UV: 0.299202 0.117871

Position: -2.06465 -2.86123 11.6124
Normal: -1 3.59923e-007 0
UV: 0.287293 0.138497

Position: -2.06465 -2.19882 11.2299
Normal: -1 3.59923e-007 -3.92662e-013
UV: 0.287293 0.117871

Position: -2.06465 -2.64043 11.2299
Normal: -1 3.59923e-007 -3.92662e-013
UV: 0.281339 0.128183

Position: -2.06465 -1.05938 11.5321
Normal: 0 0.258818 0.965926
UV: 0.21023 0.0423763

Position: -0.910573 -1.05938 11.5321
Normal: 0 0.258819 0.965926
UV: 0.21023 0.011255

Position: -0.910573 -1.48594 11.4178
Normal: 0 -0.707106 0.707107
UV: 0.222139 0.011255

Position: -2.06465 -1.48594 11.4178
Normal: 0 -0.707106 0.707107
UV: 0.222139 0.0423763

Position: -2.06465 -0.747114 11.2198
Normal: 0 0.965926 0.258819
UV: 0.198322 0.0423765

Position: -0.910573 -0.747114 11.2198
Normal: 0 0.965926 0.258819
UV: 0.198322 0.0112551

Position: -2.06465 -0.861411 10.7932
Normal: 0 0.707107 -0.707107
UV: 0.186413 0.0423765

Position: -0.910573 -0.861411 10.7932
Normal: 0 0.707107 -0.707107
UV: 0.186413 0.0112551

Position: -2.06465 -1.28797 10.6789
Normal: 0 -0.258819 -0.965926
UV: 0.245956 0.0423757

Position: -0.910573 -0.861411 10.7932
Normal: 0 0.707107 -0.707107
UV: 0.257864 0.0112548

Position: -2.06465 -0.861411 10.7932
Normal: 0 0.707107 -0.707107
UV: 0.257864 0.0423757

Position: -0.910573 -1.28797 10.6789
Normal: 0 -0.258819 -0.965926
UV: 0.245956 0.0112549

Position: -0.910573 -1.60024 10.9912
Normal: 0 -0.965926 -0.258818
UV: 0.234047 0.011255

Position: -2.06465 -1.60024 10.9912
Normal: 0 -0.965926 -0.258818
UV: 0.234047 0.0423763

Position: -2.06465 -1.48594 11.4178
Normal: -1 2.54504e-007 -2.54504e-007
UV: 0.190795 0.0669076

Position: -2.06465 -1.28797 10.6789
Normal: -1 2.54504e-007 -2.54505e-007
UV: 0.190795 0.0462815

Position: -2.06465 -0.861411 10.7932
Normal: -1 2.54504e-007 -2.54504e-007
UV: 0.202703 0.0462815

Position: -2.06465 -1.60024 10.9912
Normal: -1 2.54504e-007 -2.54505e-007
UV: 0.18484 0.0565944

Position: -2.06465 -0.268632 9.64527
Normal: -1 4.48756e-013 -3.59923e-007
UV: 0.2068 0.128207

Position: -2.06465 -0.268632 10.0869
Normal: -1 4.48756e-013 -3.59923e-007
UV: 0.200846 0.13852

Position: -2.06465 -1.05938 11.5321
Normal: -1 2.54504e-007 -2.54504e-007
UV: 0.202703 0.0669076

Position: -2.06465 -0.747114 11.2198
Normal: -1 2.54504e-007 -2.54504e-007
UV: 0.208657 0.0565943

Position: -2.06465 -2.19882 11.9948
Normal: -1 3.59923e-007 3.92662e-013
UV: 0.305156 0.128183

Position: -2.06465 -2.64043 11.9948
Normal: -1 3.59923e-007 3.92662e-013
UV: 0.299202 0.138497

Position: -2.06465 -3.77335 11.5163
Normal: -1 2.54504e-007 2.54505e-007
UV: 0.198536 0.198212

Position: -2.06465 -4.08561 11.2041
Normal: -1 2.54504e-007 2.54505e-007
UV: 0.192581 0.208526

Position: -2.06465 -4.54838 10.0646
Normal: -1 -4.48756e-013 3.59923e-007
UV: 0.208343 0.274795

Position: -2.06465 -4.54838 9.62303
Normal: -1 -4.48756e-013 3.59923e-007
UV: 0.202389 0.285108

Position: -2.06465 -3.75763 8.17785
Normal: -1 -2.54504e-007 2.54504e-007
UV: 0.302339 0.0666403

Position: -2.06465 -4.06989 8.49011
Normal: -1 -2.54504e-007 2.54504e-007
UV: 0.308293 0.056327

Position: -2.06465 -2.17658 7.71509
Normal: -1 -3.59923e-007 -3.36568e-013
UV: 0.397453 0.129815

Position: -2.06465 -2.61819 7.71509
Normal: -1 -3.59923e-007 -3.36568e-013
UV: 0.403407 0.119501

Position: -2.06465 -1.04366 8.19357
Normal: -1 -2.54504e-007 -2.54505e-007
UV: 0.402235 0.0553982

Position: -2.06465 -0.731394 8.50583
Normal: -1 -2.54504e-007 -2.54505e-007
UV: 0.396281 0.0657114


[INDEX_DATA]
0 1 2
1 3 2
4 5 6
7 8 9
7 9 10
11 12 13
11 13 14
15 16 17
16 15 18
15 5 19
15 19 18
20 21 22
22 21 23
22 23 24
24 23 25
26 27 28
26 28 29
30 31 32
31 30 33
34 35 36
34 36 37
38 39 40
39 38 41
24 42 43
42 24 25
44 45 46
45 44 47
44 42 47
42 44 43
48 49 50
49 4 50
6 50 4
51 52 53
52 51 54
55 56 57
56 55 58
56 59 60
56 60 57
61 60 59
60 61 62
61 63 64
61 64 62
51 63 54
63 51 64
65 66 67
66 65 68
69 70 71
71 70 72
73 74 75
74 73 76
77 78 79
78 77 80
81 82 83
81 83 84
85 86 87
86 85 88
89 90 91
91 90 92
93 94 95
94 96 95
97 58 55
96 98 99
98 96 94
93 100 101
100 93 95
102 103 104
102 104 105
106 107 108
107 106 109
110 111 112
111 110 113
114 115 116
115 114 117
118 119 120
119 118 121
122 120 123
120 122 118
124 125 123
122 123 125
126 127 124
125 124 127
128 129 126
127 126 129
130 129 128
129 130 131
132 131 130
131 132 133
134 135 136
135 134 137
138 137 134
137 138 139
140 139 138
139 140 141
142 141 140
141 142 143
144 143 142
143 144 145
146 144 147
144 146 145
121 147 119
147 121 146
148 149 150
149 148 151
152 153 154
153 152 155
154 156 157
156 154 153
157 158 159
158 157 156
160 159 158
159 160 161
162 161 160
161 162 163
163 164 165
164 163 162
166 165 164
164 167 166
168 166 167
166 168 169
170 169 168
169 170 171
172 170 173
170 172 171
173 174 175
173 175 172
175 176 177
176 175 174
178 177 176
177 178 179
152 178 155
178 152 179
180 181 182
181 180 150
183 180 182
182 184 183
185 183 184
183 185 186
187 185 188
185 187 186
189 188 190
188 189 187
189 191 192
191 189 190
192 193 194
193 192 191
194 193 195
193 196 195
197 196 198
196 197 195
199 197 198
197 199 200
148 199 201
199 148 200
151 201 202
201 151 148
203 151 202
151 203 149
181 149 203
149 181 150
204 205 206
204 206 207
208 209 210
208 210 211
212 213 214
212 214 215
216 217 218
217 216 219
220 221 222
3 221 220
3 223 221
223 3 1
224 225 226
225 224 227
228 224 226
224 228 229
230 228 231
228 230 229
232 230 231
230 232 233
234 233 232
233 234 235
236 237 238
237 236 239
240 236 241
236 240 239
242 241 243
241 242 240
244 242 243
242 244 245
227 244 225
244 227 245
246 247 248
247 246 249
250 251 252
251 250 253
252 251 254
251 255 254
256 254 255
254 256 257
257 256 258
256 259 258
258 260 261
260 258 259
262 261 260
261 262 263
264 262 265
262 264 263
266 264 265
265 267 266
266 267 268
267 269 268
268 253 250
253 268 269
270 271 272
270 272 273
246 248 274
274 248 275
276 249 277
249 276 247
278 276 277
276 278 279
280 270 281
271 270 280
280 282 283
282 280 281
283 282 284
284 282 285
286 287 288
287 286 289
290 288 291
288 290 286
292 293 291
290 291 293
294 295 296
297 296 295
298 295 294
295 298 299
287 299 298
299 287 289
300 301 302
302 301 303
304 305 306
305 304 307
308 306 309
306 308 304
310 311 309
308 309 311
312 313 314
313 312 315
316 312 314
312 316 317
305 317 316
317 305 307
318 319 320
318 320 321
322 323 324
323 322 325
326 327 324
322 324 327
328 326 329
326 328 327
330 331 332
331 330 333
334 330 332
330 334 335
323 335 334
335 323 325
336 337 338
337 339 338
340 341 342
343 342 341
344 345 340
341 340 345
346 344 347
344 346 345
348 349 350
349 348 351
352 348 350
348 352 353
342 353 352
353 342 343
354 355 356
355 354 357
358 359 360
361 360 359
362 358 363
358 362 359
364 363 365
363 364 362
366 367 368
367 366 369
370 366 368
366 370 371
360 371 370
371 360 361
372 373 374
372 374 375
376 377 378
377 376 379
380 378 381
378 380 376
382 381 383
381 382 380
384 385 386
385 384 387
388 384 386
384 388 389
377 389 388
389 377 379
390 391 392
390 392 393
394 395 396
395 394 397
398 396 399
396 398 394
400 399 401
399 400 398
402 403 404
403 402 405
406 402 404
402 406 407
395 407 406
407 395 397
408 409 410
409 408 411
412 413 414
413 412 415
416 414 417
414 416 412
418 417 419
417 418 416
420 421 422
423 422 421
424 421 420
421 424 425
413 425 424
425 413 415
426 427 428
426 428 429
302 430 300
430 302 431
432 427 426
427 432 433
410 409 434
434 409 435
390 436 391
436 390 437
438 372 439
373 372 438
356 440 441
440 356 355
442 337 443
339 337 442
319 318 444
318 445 444
192 187 189
194 187 192
187 195 186
195 187 194
186 195 183
197 183 195
183 200 180
200 183 197
180 148 150
148 180 200
103 446 104
4 19 5
447 1 448
448 1 449
450 451 452
453 454 455
454 453 456
457 13 12
13 457 458
459 460 461
460 459 462
462 463 460
463 452 460
464 22 465
22 464 20
465 24 466
24 465 22
467 468 469
468 467 470
471 472 473
472 471 474
475 476 477
478 477 476
479 480 481
480 479 482
466 24 483
483 24 43
484 44 485
485 44 46
483 44 484
44 483 43
486 487 488
487 451 450
487 450 488
52 489 53
489 52 490
491 492 493
492 491 494
493 495 491
495 493 496
496 497 495
497 496 498
499 497 498
497 499 500
489 500 499
490 500 489
65 501 68
501 65 502
503 71 504
71 72 504
505 506 507
506 505 508
509 510 511
512 511 510
513 514 515
516 515 514
517 518 519
520 519 518
521 522 523
522 524 523
525 526 527
525 528 526
529 492 494
528 98 526
98 528 99
527 530 525
530 527 531
532 533 534
103 533 532
535 536 537
536 535 538
539 540 541
539 541 542
115 543 116
543 115 544
545 546 547
545 547 548
549 550 546
549 546 545
551 552 550
551 550 549
553 554 552
553 552 551
555 556 554
555 554 553
555 557 556
557 555 558
558 559 557
559 558 560
561 562 563
562 561 564
564 565 562
565 564 566
567 566 568
566 567 565
569 568 570
568 569 567
571 570 572
570 571 569
573 574 571
573 571 572
548 547 574
548 574 573
575 576 577
576 575 578
579 580 581
580 579 582
581 583 579
583 581 584
584 585 583
585 584 586
586 587 585
587 586 588
589 588 590
588 589 587
591 590 592
590 591 589
593 591 592
591 593 594
593 595 594
595 593 596
597 596 598
596 597 595
599 600 597
599 597 598
600 601 602
601 600 599
601 603 602
603 601 604
604 605 603
605 604 606
582 605 580
605 606 580
607 608 609
607 609 577
610 608 607
608 610 611
610 612 611
612 610 613
614 612 613
612 614 615
616 615 617
615 614 617
618 617 619
617 618 616
619 620 618
620 619 621
621 622 620
620 622 623
624 623 625
623 622 625
625 626 624
626 625 627
576 626 627
626 576 628
629 628 578
628 576 578
630 578 575
578 630 629
609 575 577
575 609 630
631 632 633
634 633 632
635 636 637
636 635 638
639 640 641
640 639 642
643 644 645
644 643 646
647 447 648
647 648 649
223 1 447
223 447 647
650 651 652
650 652 653
650 654 651
654 650 655
656 654 655
654 656 657
656 658 657
658 656 659
659 660 658
660 659 661
662 663 664
663 662 665
663 665 666
663 666 667
667 666 668
667 668 669
668 670 669
670 668 671
653 652 670
653 670 671
672 673 674
673 672 675
676 677 678
677 676 679
680 677 679
681 677 680
682 680 683
680 682 681
684 685 682
684 682 683
684 686 685
686 684 687
688 687 689
687 688 686
690 691 688
690 688 689
692 691 690
691 692 693
694 695 693
694 693 692
678 694 676
694 678 695
696 697 698
698 697 699
675 672 700
675 700 701
702 703 674
674 673 702
702 704 703
704 702 705
706 707 697
706 697 696
708 706 709
706 708 707
708 709 710
708 710 711
712 713 714
712 714 715
713 712 716
713 716 717
717 716 718
717 718 719
720 721 722
721 720 723
720 724 723
724 720 725
714 725 715
725 714 724
726 727 728
729 727 726
730 731 732
730 732 733
733 732 734
733 734 735
735 734 736
735 736 737
738 739 740
738 740 741
740 742 741
742 740 743
730 743 731
743 730 742
744 745 746
745 744 747
748 749 750
748 750 751
751 750 752
751 752 753
753 752 754
753 754 755
756 757 758
756 758 759
760 758 761
758 760 759
761 748 760
748 761 749
762 763 764
765 763 762
766 767 768
766 768 769
769 768 770
769 770 771
771 770 772
771 772 773
774 775 776
774 776 777
778 774 779
774 778 775
779 766 778
766 779 767
780 781 782
781 783 782
784 785 786
785 784 787
787 784 788
787 788 789
790 791 789
790 789 788
792 793 794
792 794 795
792 796 793
796 792 797
797 785 796
785 797 786
798 799 800
799 798 801
802 803 804
803 802 805
806 807 805
806 805 802
808 809 807
808 807 806
810 811 812
810 812 813
812 814 813
814 812 815
815 803 814
803 815 804
816 817 818
819 817 816
820 821 822
820 822 823
824 825 823
824 823 822
825 824 826
825 826 827
828 829 830
828 830 831
830 832 831
832 830 833
833 820 832
820 833 821
834 835 836
836 835 837
838 839 840
838 840 841
842 843 839
842 839 838
843 842 844
843 844 845
846 847 848
847 846 849
846 850 849
850 846 851
851 840 850
840 851 841
852 853 854
853 852 855
727 729 856
727 856 857
854 858 852
858 854 859
860 835 834
835 860 861
817 819 862
817 862 863
800 864 798
798 864 865
780 866 781
866 780 867
868 763 869
763 765 869
870 744 746
744 870 871
614 621 619
614 619 617
622 614 613
614 622 621
622 610 625
610 622 613
627 610 607
610 627 625
576 607 577
607 576 627
103 532 446
450 452 463

