Normal: 0 -1 0
UV: 0.962891 0.5

Position: -13 63 -2
Normal: 0 -1 0
UV: 0.0253906 0.5

Position: -12 63 -5
Normal: 0 -1 0
UV: 0.0253906 0.5

Position: -13 63 -5
Normal: 0 -1 0
UV: 0.0253906 0.5

Position: -12 63 -2
Normal: 0 -1 0
UV: 0.962891 0.5

Position: -12 63 -2
Normal: 0 -1 0
UV: 0.0253906 0.5

Position: -11 63 -2
Normal: 0 -1 0
UV: 0.962891 0.5

Position: -11 63 4
Normal: 0 -1 0
UV: 0.962891 0.5

Position: -11 63 2
Normal: 0 -1 0
UV: 0.962891 0.5

Position: -12 63 2
Normal: 0 -1 0
UV: 0.962891 0.5

Position: -34 63 5
Normal: 0 -1 0
UV: 0.193359 0.5

Position: -31 63 -5
Normal: 0 -1 0
UV: 0.193359 0.5

Position: -34 63 -5
Normal: 0 -1 0
UV: 0.193359 0.5

Position: -31 63 5
Normal: 0 -1 0
UV: 0.193359 0.5

Position: -13 63 5
Normal: 0 -1 0
UV: 0.0253906 0.5

Position: -12 63 2
Normal: 0 -1 0
UV: 0.0253906 0.5

Position: -13 63 2
Normal: 0 -1 0
UV: 0.0253906 0.5

Position: -12 63 5
Normal: 0 -1 0
UV: 0.962891 0.5

Position: -10 63 4
Normal: 0 -1 0
UV: 0.962891 0.5

Position: -12 63 5
Normal: 0 -1 0
UV: 0.0253906 0.5

Position: -10 63 5
Normal: 0 -1 0
UV: 0.962891 0.5

Position: -8 63 5
Normal: 0 -1 0
UV: 0.193359 0.5

Position: -4 63 -5
Normal: 0 -1 0
UV: 0.193359 0.5

Position: -8 63 -5
Normal: 0 -1 0
UV: 0.193359 0.5

Position: -4 63 5
Normal: 0 -1 0
UV: 0.193359 0.5

Position: -4 64 5
Normal: 0 -1 0
UV: 0.0253906 0.5

Position: -3 64 -5
Normal: 0 -1 0
UV: 0.0253906 0.5

Position: -4 64 -5
Normal: 0 -1 0
UV: 0.0253906 0.5

Position: -3 64 5
Normal: 0 -1 0
UV: 0.0253906 0.5

Position: -17 65 -2
Normal: 0 -1 0
UV: 0.197266 0.5

Position: -16 65 -5
Normal: 0 -1 0
UV: 0.197266 0.5

Position: -17 65 -5
Normal: 0 -1 0
UV: 0.197266 0.5

Position: -16 65 -2
Normal: 0 -1 0
UV: 0.197266 0.5

Position: -20 65 2
Normal: 0 -1 0
UV: 0.966797 0.5

Position: -19 65 -2
Normal: 0 -1 0
UV: 0.966797 0.5

Position: -20 65 -2
Normal: 0 -1 0
UV: 0.966797 0.5

Position: -19 65 2
Normal: 0 -1 0
UV: 0.966797 0.5

Position: -17 65 5
Normal: 0 -1 0
UV: 0.197266 0.5

Position: -16 65 2
Normal: 0 -1 0
UV: 0.197266 0.5

Position: -17 65 2
Normal: 0 -1 0
UV: 0.197266 0.5

Position: -16 65 5
Normal: 0 -1 0
UV: 0.197266 0.5

Position: -3 65 5
Normal: 0 -1 0
UV: 0.193359 0.5

Position: 1 65 -5
Normal: 0 -1 0
UV: 0.193359 0.5

Position: -3 65 -5
Normal: 0 -1 0
UV: 0.193359 0.5

Position: 1 65 5
Normal: 0 -1 0
UV: 0.193359 0.5

Position: -21 66 2
Normal: 0 -1 0
UV: 0.962891 0.5

Position: -20 66 -2
Normal: 0 -1 0
UV: 0.962891 0.5

Position: -21 66 -2
Normal: 0 -1 0
UV: 0.962891 0.5

Position: -20 66 2
Normal: 0 -1 0
UV: 0.962891 0.5

Position: -23 67 2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -21 67 -2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -23 67 -2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -21 67 2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: 1 67 5
Normal: 0 -1 0
UV: 0.962891 0.5

Position: 2 67 -5
Normal: 0 -1 0
UV: 0.962891 0.5

Position: 1 67 -5
Normal: 0 -1 0
UV: 0.962891 0.5

Position: 2 67 5
Normal: 0 -1 0
UV: 0.962891 0.5

Position: 2 68 5
Normal: 0 -1 0
UV: 0.962891 0.5

Position: 3 68 -5
Normal: 0 -1 0
UV: 0.962891 0.5

Position: 2 68 -5
Normal: 0 -1 0
UV: 0.962891 0.5

Position: 3 68 5
Normal: 0 -1 0
UV: 0.962891 0.5

Position: -24 69 2
Normal: 0 -1 0
UV: 0.966797 0.5

Position: -23 69 -2
Normal: 0 -1 0
UV: 0.966797 0.5

Position: -24 69 -2
Normal: 0 -1 0
UV: 0.966797 0.5

Position: -23 69 2
Normal: 0 -1 0
UV: 0.966797 0.5

Position: 3 69 5
Normal: 0 -1 0
UV: 0.962891 0.5

Position: 4 69 -5
Normal: 0 -1 0
UV: 0.962891 0.5

Position: 3 69 -5
Normal: 0 -1 0
UV: 0.962891 0.5

Position: 4 69 5
Normal: 0 -1 0
UV: 0.193359 0.5

Position: 5 69 -5
Normal: 0 -1 0
UV: 0.193359 0.5

Position: 4 69 -5
Normal: 0 -1 0
UV: 0.193359 0.5

Position: 4 69 5
Normal: 0 -1 0
UV: 0.962891 0.5

Position: 5 69 5
Normal: 0 -1 0
UV: 0.193359 0.5

Position: -25 70 2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -24 70 -2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -25 70 -2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -24 70 2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -27 71 2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -25 71 -2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -27 71 -2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -25 71 2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -29 73 2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -27 73 -2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -29 73 -2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -27 73 2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: 5 73 5
Normal: 0 -1 0
UV: 0.189453 0.5

Position: 6 73 -5
Normal: 0 -1 0
UV: 0.189453 0.5

Position: 5 73 -5
Normal: 0 -1 0
UV: 0.189453 0.5

Position: 6 73 5
Normal: 0 -1 0
UV: 0.189453 0.5

Position: 6 74 5
Normal: 0 -1 0
UV: 0.193359 0.5

Position: 7 74 -5
Normal: 0 -1 0
UV: 0.193359 0.5

Position: 6 74 -5
Normal: 0 -1 0
UV: 0.193359 0.5

Position: 7 74 5
Normal: 0 -1 0
UV: 0.193359 0.5

Position: -30 75 2
Normal: 0 -1 0
UV: 0.966797 0.5

Position: -29 75 -2
Normal: 0 -1 0
UV: 0.966797 0.5

Position: -30 75 -2
Normal: 0 -1 0
UV: 0.966797 0.5

Position: -29 75 2
Normal: 0 -1 0
UV: 0.966797 0.5

Position: -31 76 2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -30 76 -2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -31 76 -2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -30 76 2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -33 77 2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -31 77 -2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -33 77 -2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -31 77 2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -19 77 5
Normal: 0 -1 0
UV: 0.0488281 0.5

Position: -17 77 -5
Normal: 0 -1 0
UV: 0.0488281 0.5

Position: -19 77 -5
Normal: 0 -1 0
UV: 0.0488281 0.5

Position: -17 77 5
Normal: 0 -1 0
UV: 0.0488281 0.5

Position: -34 79 2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -33 79 -2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -34 79 -2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -33 79 2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -17 79 5
Normal: 0 -1 0
UV: 0.189453 0.5

Position: -15 79 -5
Normal: 0 -1 0
UV: 0.189453 0.5

Position: -17 79 -5
Normal: 0 -1 0
UV: 0.189453 0.5

Position: -15 79 5
Normal: 0 -1 0
UV: 0.189453 0.5

Position: -35 80 2
Normal: 0 -1 0
UV: 0.966797 0.5

Position: -34 80 -2
Normal: 0 -1 0
UV: 0.966797 0.5

Position: -35 80 -2
Normal: 0 -1 0
UV: 0.966797 0.5

Position: -34 80 2
Normal: 0 -1 0
UV: 0.966797 0.5

Position: -36 81 2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -35 81 -2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -36 81 -2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -35 81 2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -37 82 2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -36 82 -2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -37 82 -2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -36 82 2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -39 83 2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -37 83 -2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -39 83 -2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -37 83 2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -15 83 5
Normal: 0 -1 0
UV: 0.0488281 0.5

Position: -13 83 -5
Normal: 0 -1 0
UV: 0.0488281 0.5

Position: -15 83 -5
Normal: 0 -1 0
UV: 0.0488281 0.5

Position: -13 83 5
Normal: 0 -1 0
UV: 0.0488281 0.5

Position: -40 85 2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -39 85 -2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -40 85 -2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -39 85 2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -13 85 5
Normal: 0 -1 0
UV: 0.189453 0.5

Position: -11 85 -5
Normal: 0 -1 0
UV: 0.189453 0.5

Position: -13 85 -5
Normal: 0 -1 0
UV: 0.189453 0.5

Position: -11 85 5
Normal: 0 -1 0
UV: 0.189453 0.5

Position: -41 86 2
Normal: 0 -1 0
UV: 0.966797 0.5

Position: -40 86 -2
Normal: 0 -1 0
UV: 0.966797 0.5

Position: -41 86 -2
Normal: 0 -1 0
UV: 0.966797 0.5

Position: -40 86 2
Normal: 0 -1 0
UV: 0.966797 0.5

Position: -43 87 2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -42 87 -2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -43 87 -2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -42 87 2
Normal: 0 -1 0
UV: 0.962891 0.5

Position: -41 87 -2
Normal: 0 -1 0
UV: 0.962891 0.5

Position: -42 87 -2
Normal: 0 -1 0
UV: 0.962891 0.5

Position: -42 87 2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -41 87 2
Normal: 0 -1 0
UV: 0.962891 0.5

Position: -11 87 5
Normal: 0 -1 0
UV: 0.00195313 0.5

Position: -9 87 -5
Normal: 0 -1 0
UV: 0.00195313 0.5

Position: -11 87 -5
Normal: 0 -1 0
UV: 0.00195313 0.5

Position: -9 87 5
Normal: 0 -1 0
UV: 0.0488281 0.5

Position: -7 87 -5
Normal: 0 -1 0
UV: 0.0488281 0.5

Position: -9 87 -5
Normal: 0 -1 0
UV: 0.0488281 0.5

Position: -9 87 5
Normal: 0 -1 0
UV: 0.00195313 0.5

Position: -7 87 5
Normal: 0 -1 0
UV: 0.0488281 0.5

Position: -45 89 2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -44 89 -2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -45 89 -2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -44 89 2
Normal: 0 -1 0
UV: 0.962891 0.5

Position: -43 89 -2
Normal: 0 -1 0
UV: 0.962891 0.5

Position: -44 89 -2
Normal: 0 -1 0
UV: 0.962891 0.5

Position: -44 89 2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -43 89 2
Normal: 0 -1 0
UV: 0.962891 0.5

Position: -7 89 5
Normal: 0 -1 0
UV: 0.0488281 0.5

Position: -4 89 -5
Normal: 0 -1 0
UV: 0.0488281 0.5

Position: -7 89 -5
Normal: 0 -1 0
UV: 0.0488281 0.5

Position: -4 89 5
Normal: 0 -1 0
UV: 0.189453 0.5

Position: -3 89 -5
Normal: 0 -1 0
UV: 0.189453 0.5

Position: -4 89 -5
Normal: 0 -1 0
UV: 0.189453 0.5

Position: -4 89 5
Normal: 0 -1 0
UV: 0.0488281 0.5

Position: -3 89 5
Normal: 0 -1 0
UV: 0.189453 0.5

Position: -46 91 2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -45 91 -2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -46 91 -2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -45 91 2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -47 92 2
Normal: 0 -1 0
UV: 0.173828 0.5

Position: -46 92 -2
Normal: 0 -1 0
UV: 0.173828 0.5

Position: -47 92 -2
Normal: 0 -1 0
UV: 0.173828 0.5

Position: -46 92 2
Normal: 0 -1 0
UV: 0.173828 0.5

Position: -49 93 2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -48 93 -2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -49 93 -2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -48 93 2
Normal: 0 -1 0
UV: 0.962891 0.5

Position: -47 93 -2
Normal: 0 -1 0
UV: 0.962891 0.5

Position: -48 93 -2
Normal: 0 -1 0
UV: 0.962891 0.5

Position: -48 93 2
Normal: 0 -1 0
UV: 0.169922 0.5

Position: -47 93 2
Normal: 0 -1 0
UV: 0.962891 0.5

Position: 48 39 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 49 39 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 48 39 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 49 39 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -15 40 -5
Normal: 0 1 0
UV: 0.0566406 0.5

Position: -13 40 -5
Normal: 0 1 0
UV: 0.0566406 0.5

Position: -15 40 5
Normal: 0 1 0
UV: 0.0566406 0.5

Position: -13 40 5
Normal: 0 1 0
UV: 0.0566406 0.5

Position: 47 40 -5
Normal: 0 1 0
UV: 0.0292969 0.5

Position: 48 40 -5
Normal: 0 1 0
UV: 0.0292969 0.5

Position: 47 40 5
Normal: 0 1 0
UV: 0.0292969 0.5

Position: 48 40 5
Normal: 0 1 0
UV: 0.0292969 0.5

Position: 46 45 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 47 45 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 46 45 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 47 45 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -13 46 -5
Normal: 0 1 0
UV: 0.0566406 0.5

Position: -11 46 -5
Normal: 0 1 0
UV: 0.0566406 0.5

Position: -13 46 5
Normal: 0 1 0
UV: 0.0566406 0.5

Position: -11 46 5
Normal: 0 1 0
UV: 0.0566406 0.5

Position: 45 46 -5
Normal: 0 1 0
UV: 0.0292969 0.5

Position: 46 46 -5
Normal: 0 1 0
UV: 0.0292969 0.5

Position: 45 46 5
Normal: 0 1 0
UV: 0.0292969 0.5

Position: 46 46 5
Normal: 0 1 0
UV: 0.0292969 0.5

Position: 44 49 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 45 49 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 44 49 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 45 49 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -11 50 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -9 50 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -11 50 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -9 50 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 43 50 -5
Normal: 0 1 0
UV: 0.966797 0.5

Position: 44 50 -5
Normal: 0 1 0
UV: 0.966797 0.5

Position: 43 50 5
Normal: 0 1 0
UV: 0.966797 0.5

Position: 44 50 5
Normal: 0 1 0
UV: 0.966797 0.5

Position: 42 53 -5
Normal: 0 1 0
UV: 0.0292969 0.5

Position: 43 53 -5
Normal: 0 1 0
UV: 0.0292969 0.5

Position: 42 53 5
Normal: 0 1 0
UV: 0.0292969 0.5

Position: 43 53 5
Normal: 0 1 0
UV: 0.0292969 0.5

Position: -9 54 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -7 54 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -9 54 -2
Normal: 0 1 0
UV: 0.197266 0.5

Position: -8 54 -2
Normal: 0 1 0
UV: 0.197266 0.5

Position: -7 54 -2
Normal: 0 1 0
UV: 0.197266 0.5

Position: -9 54 2
Normal: 0 1 0
UV: 0.197266 0.5

Position: -8 54 2
Normal: 0 1 0
UV: 0.197266 0.5

Position: -9 54 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -7 54 2
Normal: 0 1 0
UV: 0.197266 0.5

Position: -7 54 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 41 54 -5
Normal: 0 1 0
UV: 0.0292969 0.5

Position: 42 54 -5
Normal: 0 1 0
UV: 0.0292969 0.5

Position: 41 54 5
Normal: 0 1 0
UV: 0.0292969 0.5

Position: 42 54 5
Normal: 0 1 0
UV: 0.0292969 0.5

Position: -7 55 -5
Normal: 0 1 0
UV: 0.0292969 0.5

Position: -5 55 -5
Normal: 0 1 0
UV: 0.0292969 0.5

Position: -7 55 -2
Normal: 0 1 0
UV: 0.0292969 0.5

Position: -6 55 -2
Normal: 0 1 0
UV: 0.0292969 0.5

Position: -5 55 -2
Normal: 0 1 0
UV: 0.0292969 0.5

Position: -7 55 2
Normal: 0 1 0
UV: 0.0292969 0.5

Position: -6 55 2
Normal: 0 1 0
UV: 0.0292969 0.5

Position: -7 55 5
Normal: 0 1 0
UV: 0.0292969 0.5

Position: -5 55 2
Normal: 0 1 0
UV: 0.0292969 0.5

Position: -5 55 5
Normal: 0 1 0
UV: 0.0292969 0.5

Position: 40 55 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 41 55 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 40 55 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 41 55 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -39 56 -5
Normal: 0 1 0
UV: 0.193359 0.5

Position: -37 56 -5
Normal: 0 1 0
UV: 0.193359 0.5

Position: -39 56 5
Normal: 0 1 0
UV: 0.193359 0.5

Position: -37 56 5
Normal: 0 1 0
UV: 0.193359 0.5

Position: -14 56 -5
Normal: 0 1 0
UV: 0.0488281 0.5

Position: -13 56 -5
Normal: 0 1 0
UV: 0.0488281 0.5

Position: -14 56 5
Normal: 0 1 0
UV: 0.0488281 0.5

Position: -13 56 5
Normal: 0 1 0
UV: 0.0488281 0.5

Position: -6 57 -2
Normal: 0 1 0
UV: 0.00195313 0.5

Position: -5 57 -2
Normal: 0 1 0
UV: 0.00195313 0.5

Position: -6 57 2
Normal: 0 1 0
UV: 0.00195313 0.5

Position: -5 57 2
Normal: 0 1 0
UV: 0.00195313 0.5

Position: 38 57 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 40 57 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 38 57 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 40 57 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -7 58 -2
Normal: 0 1 0
UV: 0.00195313 0.5

Position: -6 58 -2
Normal: 0 1 0
UV: 0.00195313 0.5

Position: -7 58 2
Normal: 0 1 0
UV: 0.00195313 0.5

Position: -6 58 2
Normal: 0 1 0
UV: 0.00195313 0.5

Position: -5 58 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -2 58 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -5 58 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -2 58 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 35 58 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 38 58 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 35 58 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 38 58 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -9 59 -2
Normal: 0 1 0
UV: 0.00195313 0.5

Position: -7 59 -2
Normal: 0 1 0
UV: 0.00195313 0.5

Position: -9 59 2
Normal: 0 1 0
UV: 0.00195313 0.5

Position: -7 59 2
Normal: 0 1 0
UV: 0.00195313 0.5

Position: -49 59 -5
Normal: 0 1 0
UV: 0.962891 0.5

Position: -48 59 -5
Normal: 0 1 0
UV: 0.962891 0.5

Position: -49 59 5
Normal: 0 1 0
UV: 0.962891 0.5

Position: -48 59 5
Normal: 0 1 0
UV: 0.962891 0.5

Position: -2 59 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -1 59 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -2 59 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -1 59 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 34 59 -5
Normal: 0 1 0
UV: 0.169922 0.5

Position: 35 59 -5
Normal: 0 1 0
UV: 0.169922 0.5

Position: 34 59 5
Normal: 0 1 0
UV: 0.169922 0.5

Position: 35 59 5
Normal: 0 1 0
UV: 0.169922 0.5

Position: -48 60 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -47 60 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -48 60 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -47 60 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -36 60 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -35 60 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -36 60 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -35 60 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -1 60 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 2 60 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -1 60 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 2 60 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 31 60 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 34 60 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 31 60 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 34 60 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -47 61 -5
Normal: 0 1 0
UV: 0.193359 0.5

Position: -46 61 -5
Normal: 0 1 0
UV: 0.193359 0.5

Position: -47 61 5
Normal: 0 1 0
UV: 0.193359 0.5

Position: -46 61 5
Normal: 0 1 0
UV: 0.193359 0.5

Position: 2 61 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 3 61 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 2 61 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 3 61 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 30 61 -5
Normal: 0 1 0
UV: 0.966797 0.5

Position: 31 61 -5
Normal: 0 1 0
UV: 0.966797 0.5

Position: 30 61 5
Normal: 0 1 0
UV: 0.966797 0.5

Position: 31 61 5
Normal: 0 1 0
UV: 0.966797 0.5

Position: -18 62 -5
Normal: 0 1 0
UV: 0.0488281 0.5

Position: -17 62 -5
Normal: 0 1 0
UV: 0.0488281 0.5

Position: -18 62 -2
Normal: 0 1 0
UV: 0.0488281 0.5

Position: -17 62 -2
Normal: 0 1 0
UV: 0.0488281 0.5

Position: -46 62 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -45 62 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -46 62 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -45 62 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -34 62 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -31 62 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -34 62 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -31 62 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -18 62 2
Normal: 0 1 0
UV: 0.0488281 0.5

Position: -17 62 2
Normal: 0 1 0
UV: 0.0488281 0.5

Position: -18 62 5
Normal: 0 1 0
UV: 0.0488281 0.5

Position: -17 62 5
Normal: 0 1 0
UV: 0.0488281 0.5

Position: 3 62 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 8 62 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 3 62 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 8 62 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 25 62 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 30 62 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 25 62 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 30 62 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -45 63 -5
Normal: 0 1 0
UV: 0.962891 0.5

Position: -44 63 -5
Normal: 0 1 0
UV: 0.962891 0.5

Position: -45 63 5
Normal: 0 1 0
UV: 0.962891 0.5

Position: -44 63 5
Normal: 0 1 0
UV: 0.962891 0.5

Position: 8 63 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 9 63 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 8 63 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 9 63 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: 24 63 -5
Normal: 0 1 0
UV: 0.0292969 0.5

Position: 25 63 -5
Normal: 0 1 0
UV: 0.0292969 0.5

Position: 24 63 5
Normal: 0 1 0
UV: 0.0292969 0.5

Position: 25 63 5
Normal: 0 1 0
UV: 0.0292969 0.5

Position: -30 64 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -18 64 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -19 64 -2
Normal: 0 1 0
UV: 0.197266 0.5

Position: -18 64 -2
Normal: 0 1 0
UV: 0.197266 0.5

Position: -17 64 -5
Normal: 0 1 0
UV: 0.0253906 0.5

Position: -16 64 -5
Normal: 0 1 0
UV: 0.0253906 0.5

Position: -17 64 -2
Normal: 0 1 0
UV: 0.0253906 0.5

Position: -16 64 -2
Normal: 0 1 0
UV: 0.0253906 0.5

Position: -19 64 2
Normal: 0 1 0
UV: 0.197266 0.5

Position: -44 64 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -43 64 -5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -44 64 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -43 64 5
Normal: 0 1 0
UV: 0.197266 0.5

Position: -30 64 5
