UV: 0.0560113 0.819398

Position: -28.6869 -3.96598 -12.3682
Normal: -0.663082 -0.711859 -0.231472
UV: 0.1189 0.857395

Position: -28.6454 -1.6262 -12.4872
Normal: -0.568476 7.61856e-007 -0.8227
UV: 0.1933 0.764645

Position: -24.1044 -7.17548 -15.625
Normal: -0.568476 7.61856e-007 -0.8227
UV: 0.256286 0.816186

Position: -24.1044 -2.90585 -15.625
Normal: -0.568476 7.61856e-007 -0.8227
UV: 0.207824 0.816186

Position: -28.6454 -3.96598 -12.4872
Normal: -0.568475 1.46939e-006 -0.822701
UV: 0.219857 0.764645

Position: -28.6869 -1.62374 -12.3682
Normal: 0.331001 0.938715 0.0961945
UV: 0.254001 0.693072

Position: -24.1044 -2.90585 -15.625
Normal: 0.331001 0.938715 0.0961945
UV: 0.307893 0.655935

Position: -24.4068 -2.88799 -14.7589
Normal: 0.331001 0.938715 0.0961944
UV: 0.304589 0.665811

Position: -28.6454 -1.6262 -12.4872
Normal: 0.331004 0.938713 0.0961988
UV: 0.254455 0.691715

Position: -22.2059 -7.72123 -15.1491
Normal: 0.243139 4.06305e-007 -0.969992
UV: 0.262481 0.837735

Position: -19.2877 -10.1343 -14.4176
Normal: 0.243139 4.06305e-007 -0.969992
UV: 0.28987 0.870858

Position: -19.2877 -7.8576 -14.4176
Normal: 0.243139 4.06305e-007 -0.969991
UV: 0.264028 0.870858

Position: -24.1044 -7.17548 -15.625
Normal: 0.243139 1.08328e-006 -0.969991
UV: 0.256286 0.816186

Position: -22.9897 -3.17709 -15.3455
Normal: 0.243139 2.74994e-007 -0.969991
UV: 0.210903 0.828839

Position: -24.1044 -2.90585 -15.625
Normal: 0.243141 -3.25851e-007 -0.969991
UV: 0.207824 0.816186

Position: -19.2877 -3.27635 -14.4176
Normal: 0.243138 -1.41064e-005 -0.969992
UV: 0.21203 0.870858

Position: -19.2877 -2.02117 -14.4176
Normal: 0.243139 1.47398e-006 -0.969991
UV: 0.197783 0.870858

Position: -16.7626 -7.15607 -12.0589
Normal: -0.466854 -3.42417e-007 0.884334
UV: 0.139374 0.668593

Position: -19.59 -10.1344 -13.5515
Normal: -0.466854 -3.42417e-007 0.884335
UV: 0.173178 0.700685

Position: -19.59 -7.39635 -13.5515
Normal: -0.466854 -3.42417e-007 0.884335
UV: 0.142101 0.700685

Position: -15.125 -12.4906 -11.1943
Normal: -0.466854 3.80274e-007 0.884334
UV: 0.199922 0.650005

Position: -16.2084 -2.847 -11.7663
Normal: -0.466857 -5.68519e-007 0.884333
UV: 0.0904644 0.662303

Position: -15.125 -0.106174 -11.1943
Normal: -0.466852 7.95045e-008 0.884335
UV: 0.0593552 0.650005

Position: -19.59 -2.00331 -13.5515
Normal: -0.466855 1.2838e-006 0.884334
UV: 0.0808883 0.700685

Position: -19.59 -3.0117 -13.5515
Normal: -0.466855 -8.36352e-007 0.884334
UV: 0.0923339 0.700685

Position: -19.59 -10.1344 -13.5515
Normal: -0.243139 0 0.969991
UV: 0.173178 0.700685

Position: -22.9281 -7.24036 -14.3882
Normal: -0.243139 0 0.969991
UV: 0.140331 0.738573

Position: -19.59 -7.39635 -13.5515
Normal: -0.243139 0 0.969991
UV: 0.142101 0.700685

Position: -24.4068 -7.17548 -14.7589
Normal: -0.243139 5.69224e-008 0.969991
UV: 0.139594 0.755357

Position: -23.5635 -2.90628 -14.5475
Normal: -0.243139 1.58895e-008 0.969991
UV: 0.0911373 0.745785

Position: -24.4068 -2.88799 -14.7589
Normal: -0.243141 3.23796e-007 0.969991
UV: 0.0909297 0.755357

Position: -19.59 -2.00331 -13.5515
Normal: -0.24314 5.12868e-006 0.969991
UV: 0.0808883 0.700685

Position: -19.59 -3.0117 -13.5515
Normal: -0.243139 -9.17362e-007 0.969991
UV: 0.0923339 0.700685

Position: -20.2251 -2.49233 -11.8665
Normal: 0.0912953 0.960787 -0.261826
UV: 0.139039 0.517534

Position: -16.2084 -2.847 -11.7663
Normal: 0.0913638 0.960812 -0.26171
UV: 0.184806 0.518711

Position: -17.1319 -2.64173 -11.3351
Normal: 0.0913637 0.960812 -0.261712
UV: 0.174151 0.523783

Position: -19.59 -3.0117 -13.5515
Normal: 0.091238 0.960812 -0.261755
UV: 0.146773 0.497717

Position: -23.5635 -2.90628 -14.5475
Normal: 0.0915623 0.960624 -0.262332
UV: 0.101763 0.486001

Position: -22.977 -2.64173 -13.3756
Normal: 0.0920214 0.960432 -0.262874
UV: 0.108105 0.499786

Position: -16.3078 -3.36308 -13.6957
Normal: 0.749234 -0.103627 -0.654148
UV: 0.25465 0.490831

Position: -16.491 -7.62015 -12.9412
Normal: 0.891773 -0.115905 -0.437387
UV: 0.302969 0.499395

Position: -15.7324 -3.10319 -12.5407
Normal: 0.899255 -0.113575 -0.422423
UV: 0.2517 0.503941

Position: -16.85 -7.8739 -13.6009
Normal: 0.675432 -0.096551 -0.731074
UV: 0.305849 0.491907

Position: -16.3078 -3.36308 -13.6957
Normal: 0.749234 -0.103627 -0.654148
UV: 0.213014 0.90468

Position: -19.1847 -8.07841 -14.8468
Normal: 0.330057 -0.0808566 -0.940492
UV: 0.266535 0.872027

Position: -16.85 -7.8739 -13.6009
Normal: 0.675432 -0.096551 -0.731074
UV: 0.264213 0.898526

Position: -19.0597 -3.51247 -15.2049
Normal: 0.329993 -0.0810161 -0.9405
UV: 0.21471 0.873445

Position: -21.7875 -7.8739 -15.3246
Normal: -0.074603 -0.0990165 -0.992285
UV: 0.264213 0.842484

Position: -22.1529 -3.36308 -15.7362
Normal: -0.180976 -0.102595 -0.978122
UV: 0.213014 0.838336

Position: -22.2059 -7.72123 -15.1491
Normal: -0.422126 -0.116004 -0.899084
UV: 0.262481 0.837735

Position: -22.9897 -3.17709 -15.3455
Normal: -0.440774 -0.112042 -0.890598
UV: 0.210903 0.828839

Position: -23.5635 -2.90628 -14.5475
Normal: -0.849349 -0.105509 0.517179
UV: 0.12831 0.895952

Position: -22.9281 -7.24036 -14.3882
Normal: -0.849349 -0.105509 0.517179
UV: 0.078603 0.898064

Position: -23.1337 -7.38015 -14.7545
Normal: -0.849349 -0.105509 0.517179
UV: 0.0773162 0.893207

Position: -23.1337 -7.38015 -14.7545
Normal: -0.811227 -0.147883 -0.565723
UV: 0.375416 0.770478

Position: -23.7755 -3.0024 -14.9785
Normal: -0.972564 -0.151613 -0.176447
UV: 0.425619 0.767617

Position: -23.5635 -2.90628 -14.5475
Normal: -0.882657 -0.105966 0.457916
UV: 0.426415 0.773121

Position: -22.977 -2.64173 -13.3756
Normal: -0.695989 -0.107785 0.709917
UV: 0.0881346 0.739128

Position: -20.1001 -6.68188 -12.2246
Normal: -0.331253 -0.0870617 0.939517
UV: 0.133992 0.706475

Position: -22.4348 -6.8864 -13.4704
Normal: -0.704979 -0.0994557 0.702221
UV: 0.136313 0.732974

Position: -20.2251 -2.49233 -11.8665
Normal: -0.330528 -0.0873457 0.939746
UV: 0.0864388 0.707893

Position: -17.4973 -6.8864 -11.7467
Normal: 0.114267 -0.102835 0.988113
UV: 0.136313 0.676932

Position: -17.1319 -2.64173 -11.3351
Normal: 0.106519 -0.105057 0.988745
UV: 0.0881345 0.672784

Position: -16.2084 -2.847 -11.7663
Normal: 0.392549 -0.120835 0.911759
UV: 0.0904644 0.662303

Position: -16.7626 -7.15607 -12.0589
Normal: 0.354682 -0.108671 0.92865
UV: 0.139374 0.668593

Position: -22.9281 -7.24036 -14.3882
Normal: -0.148045 -0.893416 0.424134
UV: 0.347177 0.401236

Position: -16.7626 -7.15607 -12.0589
Normal: -0.148015 -0.893524 0.423918
UV: 0.277197 0.427675

Position: -19.59 -7.39635 -13.5515
Normal: -0.14812 -0.893289 0.424377
UV: 0.309288 0.410733

Position: -20.1001 -6.68188 -12.2246
Normal: -0.147998 -0.893471 0.424036
UV: 0.315078 0.425794

Position: -17.4973 -6.8864 -11.7467
Normal: -0.148 -0.893636 0.423687
UV: 0.285535 0.431218

Position: -22.4348 -6.8864 -13.4704
Normal: -0.14806 -0.893418 0.424125
UV: 0.341578 0.411653

Position: -19.2877 -3.27635 -14.4176
Normal: 0.0913633 0.960812 -0.261711
UV: 0.281796 0.620921

Position: -16.3078 -3.36308 -13.6957
Normal: 0.0913629 0.960813 -0.261709
UV: 0.31556 0.629411

Position: -15.7324 -3.10319 -12.5407
Normal: 0.0913628 0.960813 -0.261708
UV: 0.321782 0.642993

Position: -19.0597 -3.51247 -15.2049
Normal: 0.0913632 0.960812 -0.261711
UV: 0.284626 0.611662

Position: -22.1529 -3.36308 -15.7362
Normal: 0.0913628 0.960812 -0.261713
UV: 0.249513 0.605413

Position: -21.1551 -3.22628 -14.8857
Normal: 0.0913634 0.960812 -0.261713
UV: 0.260641 0.615416

Position: -22.9897 -3.17709 -15.3455
Normal: 0.0913627 0.960812 -0.261712
UV: 0.239859 0.610008

Position: -16.7626 -7.15607 -12.0589
Normal: -0.148296 -0.893326 0.424236
UV: 0.0184213 0.516432

Position: -16.491 -7.62015 -12.9412
Normal: -0.148097 -0.89335 0.424255
UV: 0.0145178 0.505373

Position: -16.8222 -7.64832 -13.116
Normal: -0.147992 -0.893406 0.424175
UV: 0.0181736 0.503181

Position: -16.1511 -7.38015 -12.3168
Normal: -0.148401 -0.893324 0.424203
UV: 0.0111571 0.513198

Position: -23.1337 -7.38015 -14.7545
Normal: -0.148062 -0.893418 0.424125
UV: 0.346661 0.707613

Position: -22.9281 -7.24036 -14.3882
Normal: -0.148062 -0.893418 0.424125
UV: 0.344617 0.712203

Position: -19.59 -7.39635 -13.5515
Normal: -0.148062 -0.893418 0.424125
UV: 0.306949 0.72269

Position: -19.2877 -7.8576 -14.4176
Normal: -0.148064 -0.893416 0.424128
UV: 0.0453911 0.486866

Position: -19.59 -7.39635 -13.5515
Normal: -0.148063 -0.893417 0.424126
UV: 0.0496336 0.49772

Position: -21.2834 -7.76434 -14.9178
Normal: -0.148061 -0.893418 0.424126
UV: 0.0679106 0.480594

Position: -22.2059 -7.72123 -15.1491
Normal: -0.148064 -0.893416 0.42413
UV: 0.0783204 0.477695

Position: -23.1337 -7.38015 -14.7545
Normal: -0.148064 -0.893415 0.424131
UV: 0.0893435 0.482639

Position: -16.7626 -7.15607 -12.0589
Normal: -0.148086 -0.893322 0.42432
UV: 0.0681025 0.585887

Position: -16.8222 -7.64832 -13.116
Normal: -0.148086 -0.893322 0.42432
UV: 0.0678558 0.572636

Position: -19.59 -7.39635 -13.5515
Normal: -0.148086 -0.893321 0.42432
UV: 0.099316 0.567178

Position: -16.2084 -2.847 -11.7663
Normal: 0.40141 -0.105412 0.909812
UV: 0.361016 0.72269

Position: -15.5093 -3.0024 -12.0928
Normal: 0.869488 -0.151532 0.470137
UV: 0.36278 0.714755

Position: -16.1511 -7.38015 -12.3168
Normal: 0.833908 -0.149446 0.531285
UV: 0.412468 0.722039

Position: -16.1511 -7.38015 -12.3168
Normal: 0.352343 -0.108433 0.929568
UV: 0.245799 0.681787

Position: -16.7626 -7.15607 -12.0589
Normal: 0.352343 -0.108433 0.929568
UV: 0.243255 0.688728

Position: -16.2084 -2.847 -11.7663
Normal: 0.352343 -0.108433 0.929568
UV: 0.194346 0.682438

Position: -16.1511 -7.38015 -12.3168
Normal: 0.833908 -0.149446 0.531285
UV: 0.371937 0.655911

Position: -15.5093 -3.0024 -12.0928
Normal: 0.869488 -0.151532 0.470137
UV: 0.322248 0.658455

Position: -15.7324 -3.10319 -12.5407
Normal: 0.899302 -0.110181 -0.423222
UV: 0.323392 0.653371

Position: -15.7324 -3.10319 -12.5407
Normal: 0.89008 -0.110275 -0.442264
UV: 0.24068 0.759344

Position: -16.491 -7.62015 -12.9412
Normal: 0.89008 -0.110275 -0.442264
UV: 0.291949 0.754799

Position: -16.1511 -7.38015 -12.3168
Normal: 0.89008 -0.110275 -0.442264
UV: 0.289225 0.761885

Position: -16.85 -7.8739 -13.6009
Normal: -0.148043 -0.893418 0.424131
UV: 0.0180659 0.497104

Position: -19.1847 -8.07841 -14.8468
Normal: -0.148065 -0.893415 0.424131
UV: 0.0438278 0.481487

Position: -21.7875 -7.8739 -15.3246
Normal: -0.148062 -0.893418 0.424125
UV: 0.073352 0.475495

Position: -23.5635 -2.90628 -14.5475
Normal: -0.873552 -0.12007 0.471688
UV: 0.356664 0.737045

Position: -22.4348 -6.8864 -13.4704
Normal: -0.704979 -0.0994557 0.702221
UV: 0.310193 0.751005

Position: -22.9281 -7.24036 -14.3882
Normal: -0.85791 -0.107304 0.50247
UV: 0.306949 0.738946

Position: -22.977 -2.64173 -13.3756
Normal: -0.695989 -0.107785 0.709917
UV: 0.358762 0.75207

Position: -21.1551 -3.22628 -14.8857
Normal: 0.0913619 0.960813 -0.261707
UV: 0.408611 0.616377

Position: -19.2877 -3.27635 -14.4176
Normal: 0.091362 0.960813 -0.261707
UV: 0.429808 0.62169

Position: -15.7324 -3.10319 -12.5407
Normal: 0.0913619 0.960813 -0.261707
UV: 0.470161 0.642993

Position: -15.7324 -3.10319 -12.5407
Normal: 0.0913638 0.960813 -0.261709
UV: 0.484516 0.637591

Position: -15.5093 -3.0024 -12.0928
Normal: 0.0913638 0.960813 -0.261709
UV: 0.4896 0.635058

Position: -16.2084 -2.847 -11.7663
Normal: 0.0913638 0.960813 -0.261709
UV: 0.493305 0.642993

Position: -15.7324 -3.10319 -12.5407
Normal: 0.0913641 0.960813 -0.261709
UV: 0.148428 0.91656

Position: -16.2084 -2.847 -11.7663
Normal: 0.0913641 0.960813 -0.261709
UV: 0.143025 0.92535

Position: -19.59 -3.0117 -13.5515
Normal: 0.0913641 0.960813 -0.261709
UV: 0.104643 0.905087

Position: -19.59 -3.0117 -13.5515
Normal: 0.0913649 0.960811 -0.261714
UV: 0.278095 0.631106

Position: -23.7755 -3.0024 -14.9785
Normal: 0.0913629 0.960812 -0.261712
UV: 0.230791 0.614324

Position: -23.5635 -2.90628 -14.5475
Normal: 0.0904151 0.961656 -0.258927
UV: 0.0126455 0.565747

Position: -23.7755 -3.0024 -14.9785
Normal: 0.0904151 0.961656 -0.258927
UV: 0.0102382 0.560854

Position: -19.59 -3.0117 -13.5515
Normal: 0.0904151 0.961656 -0.258927
UV: 0.0577453 0.577052

Position: -22.9897 -3.17709 -15.3455
Normal: -0.440774 -0.112042 -0.890598
UV: 0.0322147 0.519557

Position: -23.7755 -3.0024 -14.9785
Normal: -0.972564 -0.151613 -0.176447
UV: 0.030232 0.510637

Position: -23.1337 -7.38015 -14.7545
Normal: -0.811227 -0.147883 -0.565723
UV: 0.0799208 0.517922

Position: -23.1337 -7.38015 -14.7545
Normal: -0.423426 -0.111899 -0.898993
UV: 0.354075 0.686024

Position: -22.2059 -7.72123 -15.1491
Normal: -0.423426 -0.111899 -0.898993
UV: 0.357946 0.696555

Position: -22.9897 -3.17709 -15.3455
Normal: -0.423426 -0.111899 -0.898993
UV: 0.306369 0.687659

Position: -19.2877 -2.02117 -14.4176
Normal: 0.940272 -0.0836541 0.329985
UV: 0.237345 0.481052

Position: -19.4456 4.15827 -12.401
Normal: 0.940272 -0.0836541 0.329985
UV: 0.167206 0.503941

Position: -19.3395 4.152 -12.7048
Normal: 0.940272 -0.0836541 0.329985
UV: 0.167278 0.500492

Position: -19.59 -2.00331 -13.5515
Normal: 0.940275 -0.0836513 0.329977
UV: 0.237142 0.490882

Position: -24.4068 -2.88799 -14.7589
Normal: -0.928709 0.173353 -0.327793
UV: 0.132529 0.624069

Position: -23.5875 3.3718 -13.7696
Normal: -0.928709 0.173353 -0.327793
UV: 0.20358 0.635297

Position: -23.6936 3.37807 -13.4658
Normal: -0.928709 0.173353 -0.327793
UV: 0.203651 0.638745

Position: -24.1044 -2.90585 -15.625
Normal: -0.92871 0.173352 -0.327789
UV: 0.132326 0.614239

Position: -24.1044 -2.90585 -15.625
Normal: 0.188607 0.264022 -0.945896
UV: 0.207824 0.816186

Position: -19.3395 4.152 -12.7048
Normal: 0.188607 0.264022 -0.945896
UV: 0.127715 0.870269

Position: -23.5875 3.3718 -13.7696
Normal: 0.188607 0.264022 -0.945896
UV: 0.136571 0.822053

Position: -19.2877 -2.02117 -14.4176
Normal: 0.188608 0.264022 -0.945896
UV: 0.197783 0.870858

Position: -19.59 -2.00331 -13.5515
Normal: -0.209079 -0.174753 0.962158
UV: 0.0808883 0.700685

Position: -23.6936 3.37807 -13.4658
Normal: -0.209079 -0.174753 0.962157
UV: 0.0198079 0.747261

Position: -19.4456 4.15827 -12.401
Normal: -0.209079 -0.174753 0.962157
UV: 0.0109523 0.699046

Position: -24.4068 -2.88799 -14.7589
Normal: -0.20908 -0.174754 0.962157
UV: 0.0909297 0.755357

Position: -19.59 -10.1344 -13.5515
Normal: 0.942967 0.0493715 0.329206
UV: 0.138516 0.416766

Position: -19.4203 -21.0879 -12.395
Normal: 0.942967 0.0493715 0.329206
UV: 0.262842 0.429893

Position: -19.461 -21.0879 -12.2783
Normal: 0.942967 0.0493715 0.329206
UV: 0.262842 0.431218

Position: -19.2877 -10.1343 -14.4176
Normal: 0.942971 0.0493701 0.329193
UV: 0.138515 0.406936

Position: -24.1044 -7.17548 -15.625
Normal: -0.938725 -0.106822 -0.327696
UV: 0.454962 0.96225

Position: -23.6164 -18.5353 -13.3199
Normal: -0.938725 -0.106822 -0.327696
UV: 0.326024 0.988413

Position: -23.5757 -18.5353 -13.4366
Normal: -0.938725 -0.106822 -0.327696
UV: 0.326024 0.987088

Position: -24.4068 -7.17548 -14.7589
Normal: -0.93872 -0.106824 -0.327709
UV: 0.454962 0.97208

Position: -24.4068 -7.17548 -14.7589
Normal: -0.17658 0.111594 0.97794
UV: 0.139594 0.755357

Position: -19.461 -21.0879 -12.2783
Normal: -0.17658 0.111594 0.97794
UV: 0.297505 0.699221

Position: -23.6164 -18.5353 -13.3199
Normal: -0.17658 0.111594 0.97794
UV: 0.268532 0.746386

Position: -19.59 -10.1344 -13.5515
Normal: -0.176581 0.111594 0.97794
UV: 0.173178 0.700685

Position: -19.2877 -10.1343 -14.4176
Normal: 0.132732 -0.181525 -0.974387
UV: 0.28987 0.870858

Position: -23.5757 -18.5353 -13.4366
Normal: 0.132732 -0.181525 -0.974387
UV: 0.385224 0.822187

Position: -19.4203 -21.0879 -12.395
Normal: 0.132732 -0.181525 -0.974387
UV: 0.414197 0.869353

Position: -24.1044 -7.17548 -15.625
Normal: 0.132732 -0.181525 -0.974387
UV: 0.256286 0.816186

Position: -8.72061 14.8593 -11.3089
Normal: -0.770091 0.27473 -0.575745
UV: 0.355648 0.445757

Position: -10.1837 14.8138 -9.49869
Normal: -0.753232 0.264714 -0.602137
UV: 0.355132 0.466304

Position: -10.9657 -10.3346 -9.10016
Normal: 0.0581136 -0.00601283 0.998292
UV: 0.29572 0.551698

Position: -11.4541 7.59943 -8.38219
Normal: -0.270498 -0.0458649 0.961627
UV: 0.0921625 0.557242

Position: -13.3743 -15.6145 -10.257
Normal: 0.724678 -0.640968 0.252985
UV: 0.0833053 0.609339

Position: -9.13668 -10.7683 -10.1171
Normal: 0.724678 -0.640968 0.252985
UV: 0.0102382 0.611032

Position: -12.8379 -15.6145 -11.7934
Normal: 0.724678 -0.640968 0.252985
UV: 0.0792611 0.591407

Position: -9.13668 -10.7683 -10.1171
Normal: 0.604753 -0.545547 0.580217
UV: 0.0102382 0.611032

Position: -13.3743 -15.6145 -10.257
Normal: 0.604753 -0.545547 0.580217
UV: 0.0833053 0.609339

Position: -9.60662 -10.7682 -9.62729
Normal: 0.604753 -0.545547 0.580217
UV: 0.0137817 0.617632

Position: -8.72061 14.8593 -11.3089
Normal: 0.464243 -0.0486652 -0.88437
UV: 0.00618362 0.990797

Position: -12.8379 -15.6145 -11.7934
Normal: 0.464243 -0.0486652 -0.88437
UV: 0.352072 0.944064

Position: -9.13668 -10.7683 -10.1171
Normal: 0.464243 -0.0486652 -0.88437
UV: 0.297065 0.986075

Position: -12.8379 -15.6145 -11.7934
Normal: 0.0984738 0.00251469 -0.995136
UV: 0.352072 0.944064

Position: -8.72061 14.8593 -11.3089
Normal: 0.0984738 0.00251469 -0.995136
UV: 0.00618362 0.990797

Position: -12.8379 4.09193 -11.7436
Normal: 0.0984738 0.00251469 -0.995136
UV: 0.128397 0.944064

Position: -13.3743 -15.6145 -10.257
Normal: -0.927985 -0.315137 0.198826
UV: 0.00976014 0.457697

Position: -14.47 -12.109 -9.81492
Normal: -0.927985 -0.315137 0.198826
UV: 0.0495485 0.462714

Position: -13.7388 -13.6942 -8.91478
Normal: -0.927985 -0.315137 0.198826
UV: 0.0315557 0.472931

Position: -14.47 -12.109 -9.81492
Normal: -0.820021 -0.316453 0.476889
UV: 0.0495485 0.462714

Position: -13.3743 -15.6145 -10.257
Normal: -0.820021 -0.316453 0.476889
UV: 0.00976014 0.457697

Position: -15.125 -12.4906 -11.1943
Normal: -0.820021 -0.316453 0.476889
UV: 0.0452176 0.447058

Position: -15.125 -0.106174 -11.1943
Normal: -0.843588 0.273956 0.461852
UV: 0.185785 0.447058

Position: -12.6756 3.59639 -8.91671
Normal: -0.843588 0.273956 0.461852
UV: 0.22781 0.472909

Position: -14.4758 -0.399401 -9.83473
Normal: -0.843588 0.273956 0.461852
UV: 0.182456 0.46249

Position: -12.6756 3.59639 -8.91671
Normal: -0.819315 0.215068 0.531478
UV: 0.22781 0.472909

Position: -15.125 -0.106174 -11.1943
Normal: -0.819315 0.215068 0.531478
UV: 0.185785 0.447058

Position: -13.3743 4.12362 -10.2072
Normal: -0.819315 0.215068 0.531478
UV: 0.233794 0.458262

Position: -15.125 -12.4906 -11.1943
Normal: -0.903373 0.000276693 0.428855
UV: 0.0452176 0.447058

Position: -14.4758 -0.399401 -9.83473
Normal: -0.903373 0.000276693 0.428855
UV: 0.182456 0.46249

Position: -14.47 -12.109 -9.81492
Normal: -0.903373 0.000276693 0.428855
UV: 0.0495485 0.462714

Position: -14.4758 -0.399401 -9.83473
Normal: -0.90242 3.50594e-007 0.430857
UV: 0.182456 0.46249

Position: -15.125 -12.4906 -11.1943
Normal: -0.90242 3.50594e-007 0.430857
UV: 0.0452176 0.447058

Position: -15.125 -0.106174 -11.1943
Normal: -0.90242 3.50594e-007 0.430857
UV: 0.185785 0.447058

Position: -13.3743 4.12362 -10.2072
Normal: -0.831106 0.183504 0.524966
UV: 0.233794 0.458262

Position: -11.4541 7.59943 -8.38219
Normal: -0.831106 0.183504 0.524966
UV: 0.273246 0.480864

Position: -12.6756 3.59639 -8.91671
Normal: -0.831106 0.183504 0.524966
UV: 0.22781 0.472909

Position: -11.4541 7.59943 -8.38219
Normal: -0.852801 0.223237 0.472119
UV: 0.273246 0.480864

Position: -13.3743 4.12362 -10.2072
Normal: -0.852801 0.223237 0.472119
UV: 0.233794 0.458262

Position: -10.1837 14.8138 -9.49869
Normal: -0.852801 0.223237 0.472119
UV: 0.355132 0.466304

Position: -9.60662 -10.7682 -9.62729
Normal: 0.299677 -0.195846 0.933723
UV: 0.300642 0.536272

Position: -13.7388 -13.6942 -8.91478
Normal: 0.299677 -0.195846 0.933723
UV: 0.333853 0.583174

Position: -10.9657 -10.3346 -9.10016
Normal: 0.299677 -0.195846 0.933723
UV: 0.29572 0.551698

Position: -13.7388 -13.6942 -8.91478
Normal: 0.45239 -0.451624 0.769012
UV: 0.333853 0.583174

Position: -9.60662 -10.7682 -9.62729
Normal: 0.45239 -0.451624 0.769012
UV: 0.300642 0.536272

Position: -13.3743 -15.6145 -10.257
Normal: 0.45239 -0.451624 0.769012
UV: 0.355648 0.579037

Position: -19.2877 -7.8576 -14.4176
Normal: 0.148062 0.893419 -0.424122
UV: 0.369977 0.918331

Position: -23.1337 -7.38015 -14.7545
Normal: 0.148063 0.893415 -0.424131
UV: 0.326024 0.914108

Position: -22.2059 -7.72123 -15.1491
Normal: 0.148063 0.893414 -0.424134
UV: 0.337047 0.909163

Position: -16.8222 -7.64832 -13.116
Normal: -0.44831 0.439144 0.77857
UV: 0.397196 0.934644

Position: -19.59 -7.39635 -13.5515
Normal: 0.148065 0.893413 -0.424134
UV: 0.365735 0.929186

Position: -16.1511 -7.38015 -12.3168
Normal: 0.148272 0.893314 -0.424271
UV: 0.404213 0.944661

Position: -16.7626 -7.15607 -12.0589
Normal: 0.148338 0.893282 -0.424315
UV: 0.396949 0.947895

Position: -16.491 -7.62015 -12.9412
Normal: 0.147828 0.89353 -0.42397
UV: 0.400852 0.936836

Position: -21.1551 -3.22628 -14.8857
Normal: 0.0913559 0.960843 -0.261602
UV: 0.0801408 0.626

Position: -19.59 -3.0117 -13.5515
Normal: -0.091365 -0.960811 0.261714
UV: 0.0626796 0.637092

Position: -15.7324 -3.10319 -12.5407
Normal: -0.0913654 -0.960811 0.261714
UV: 0.02216 0.638745

Position: -23.7755 -3.0024 -14.9785
Normal: 0.0910248 0.961694 -0.258573
UV: 0.107009 0.631574

Position: -19.2877 -3.27635 -14.4176
Normal: 0.987646 -0.0294279 0.153913
UV: 0.0605487 0.626561

Position: -23.5635 -2.90628 -14.5475
Normal: 0.685748 0.677872 0.265026
UV: 0.104371 0.635894

Position: -22.9897 -3.17709 -15.3455
Normal: 0.466705 -0.679462 0.566143
UV: 0.0993873 0.62545

Position: -23.1337 -7.38015 -14.7545
Normal: 0.819122 0.0522456 0.571235
UV: 0.117971 0.609335

Position: -23.5635 -2.90628 -14.5475
Normal: 0.849349 0.105509 -0.517179
UV: 0.0116922 0.87451

Position: -23.1337 -7.38015 -14.7545
Normal: 0.849349 0.105509 -0.517179
UV: 0.062686 0.871765

Position: -22.9281 -7.24036 -14.3882
Normal: 0.849349 0.105509 -0.517179
UV: 0.0613991 0.876622

Position: -23.1337 -7.38015 -14.7545
Normal: 0.148062 0.893418 -0.424125
UV: 0.104643 0.875654

Position: -19.59 -7.39635 -13.5515
Normal: 0.148062 0.893418 -0.424125
UV: 0.144354 0.890732

Position: -22.9281 -7.24036 -14.3882
Normal: 0.148062 0.893418 -0.424125
UV: 0.106686 0.880245

Position: -16.7626 -7.15607 -12.0589
Normal: 0.148086 0.893322 -0.42432
UV: 0.152324 0.490827

Position: -19.59 -7.39635 -13.5515
Normal: 0.148086 0.893321 -0.42432
UV: 0.12111 0.472117

Position: -16.8222 -7.64832 -13.116
Normal: 0.148086 0.893321 -0.42432
UV: 0.152571 0.477576

Position: -16.2084 -2.847 -11.7663
Normal: -0.842521 0.0544222 -0.535907
UV: 0.123797 0.825071

Position: -16.1511 -7.38015 -12.3168
Normal: -0.842521 0.0544222 -0.535907
UV: 0.0724933 0.81767

Position: -15.7324 -3.10319 -12.5407
Normal: -0.842521 0.0544222 -0.535907
UV: 0.121244 0.81466

Position: -16.1511 -7.38015 -12.3168
Normal: -0.352343 0.108433 -0.929568
UV: 0.412468 0.7004

Position: -16.2084 -2.847 -11.7663
Normal: -0.352343 0.108433 -0.929568
UV: 0.361016 0.699749

Position: -16.7626 -7.15607 -12.0589
Normal: -0.352343 0.108433 -0.929568
UV: 0.409925 0.693458

Position: -16.1511 -7.38015 -12.3168
Normal: -0.89008 0.110275 0.442264
UV: 0.0144163 0.898064

Position: -16.491 -7.62015 -12.9412
Normal: -0.89008 0.110275 0.442264
UV: 0.0116922 0.890977

Position: -15.7324 -3.10319 -12.5407
Normal: -0.89008 0.110275 0.442264
