UV: 0.437988 0.812012

Position: -0.189961 -0.0758823 2.09469
Normal: -0.931096 0.364578 -0.0119627
UV: 0.4375 0.84082

Position: -0.151248 -0.00660808 2.21508
Normal: -0.933796 0.0981412 0.344084
UV: 0.414063 0.833008

Position: 0.228442 -0.167309 2.19597
Normal: 0.928743 0.168006 0.33047
UV: 0.875488 0.59668

Position: 0.208002 -0.354605 1.90989
Normal: 0.872987 -0.464082 -0.150071
UV: 0.867676 0.729004

Position: 0.12995 -0.435038 1.73976
Normal: 0.393518 -0.918918 -0.0270573
UV: 0.835449 0.791016

Position: 0.0398589 -0.297107 2.3415
Normal: -0.112295 -0.819128 0.562511
UV: 0.802246 0.605469

Position: -0.0398576 -0.297107 2.3415
Normal: 0.132698 -0.819418 0.557624
UV: 0.770996 0.605469

Position: -0.165926 -0.0638085 2.32127
Normal: -0.91491 0.128559 0.382638
UV: 0.722168 0.556641

Position: -0.0797157 -0.38285 2.21569
Normal: -0.156251 -0.8468 0.508445
UV: 0.755371 0.646484

Position: -0.0690358 -0.429795 2.13853
Normal: -0.114605 -0.883826 0.45356
UV: 0.759766 0.674316

Position: -0.0398576 -0.461865 2.08281
Normal: 0.00910098 -0.889478 0.456888
UV: 0.770996 0.693359

Position: -0.193643 -0.390632 1.5211
Normal: 0.220243 -0.970464 -0.0984553
UV: 0.720215 0.863281

Position: -0.156395 -0.495584 1.16313
Normal: 0.236785 -0.825009 -0.51312
UV: 0.760254 0.98877

Position: -0.291934 -0.368033 1.20952
Normal: -0.652946 -0.324704 -0.684273
UV: 0.693359 0.975098

Position: -0.362469 -0.276899 1.25566
Normal: -0.790454 -0.106583 -0.603177
UV: 0.651367 0.958984

Position: -0.395752 -0.189762 1.32319
Normal: -0.883759 0.195126 -0.425319
UV: 0.619141 0.932617

Position: 0.0690371 -0.429796 2.13853
Normal: 0.108669 -0.878587 0.465055
UV: 0.813477 0.674316

Position: 0.35001 -0.123783 1.68385
Normal: 0.85678 0.308005 0.413595
UV: 0.963379 0.803711

Position: 0.201586 -0.405958 1.36338
Normal: -0.202898 -0.945301 0.255419
UV: 0.849609 0.91748

Position: 0.156397 -0.495584 1.16313
Normal: -0.215979 -0.826112 -0.520473
UV: 0.8125 0.98877

Position: 0.291936 -0.368033 1.20952
Normal: 0.658007 -0.32096 -0.681184
UV: 0.879395 0.975098

Position: 0.362471 -0.276899 1.25566
Normal: 0.788313 -0.105587 -0.606146
UV: 0.921387 0.958984

Position: -0.18941 0.0738785 1.12538
Normal: -0.823715 0.254656 -0.506601
UV: 0.876465 0.166016

Position: -0.190145 -0.022038 1.68671
Normal: -0.83838 -0.522769 0.154376
UV: 0.921875 0.012207

Position: 0.18941 0.0738784 1.12538
Normal: 0.812362 0.27881 -0.512184
UV: 0.876465 0.166016

Position: 7.81438e-008 -0.3184 1.18654
Normal: -0.0130246 -0.991373 -0.130424
UV: 0.984863 0.15625

Position: -4.12983e-008 -0.0954329 1.7074
Normal: -0.0112336 -0.925123 0.379502
UV: 0.984863 0.0078125

Position: -0.127294 0.0311425 1.07953
Normal: -0.691103 0.201941 -0.693971
UV: 0.876465 0.196289

Position: -0.109603 -0.191003 1.10268
Normal: -0.649299 -0.482907 -0.587547
UV: 0.94873 0.191895

Position: -0.164814 -0.236635 1.15636
Normal: -0.727805 -0.612166 -0.309117
UV: 0.946777 0.166016

Position: 0.0988298 -0.203485 0.728806
Normal: 0.712149 -0.511312 -0.481044
UV: 0.792969 0.242188

Position: 1.17871e-008 0.365361 0.945009
Normal: -0.0416481 0.827764 -0.559528
UV: 0.630859 0.245117

Position: 0.0435714 0.306895 0.924652
Normal: 0.791949 0.557914 -0.248089
UV: 0.644043 0.243164

Position: 0.114883 0.180261 0.781499
Normal: 0.760709 0.564375 -0.320628
UV: 0.687012 0.264648

Position: -0.191551 0.00538953 0.736282
Normal: -0.947886 0.1627 -0.273935
UV: 0.735352 0.259766

Position: -0.161045 -0.000906255 0.835541
Normal: -0.958215 0.284153 0.0328763
UV: 0.727051 0.235352

Position: -0.189133 -0.111905 0.802958
Normal: -0.928819 -0.0628507 -0.365165
UV: 0.757324 0.232422

Position: -0.0988299 -0.203485 0.728806
Normal: -0.725268 -0.455803 -0.515976
UV: 0.792969 0.242188

Position: 0.136883 0.154692 0.972377
Normal: 0.93723 0.301077 0.175935
UV: 0.67627 0.216797

Position: 0.161045 -0.000906261 0.835541
Normal: 0.96679 0.250615 0.0500867
UV: 0.727051 0.235352

Position: 0.117372 0.145068 0.877789
Normal: 0.92726 0.371383 -0.0475706
UV: 0.687988 0.23877

Position: 0.0580848 0.343751 1.01299
Normal: 0.880828 0.456612 0.125088
UV: 0.628418 0.224121

Position: -0.186704 -0.0133175 0.937184
Normal: -0.95177 0.219046 0.214832
UV: 0.720703 0.209473

Position: -0.136883 0.154692 0.972377
Normal: -0.934436 0.309635 0.175939
UV: 0.67627 0.216797

Position: -0.117372 0.145068 0.877789
Normal: -0.932175 0.356317 -0.0639353
UV: 0.687988 0.23877

Position: 1.59198e-008 0.437069 1.03969
Normal: -0.00587927 0.968634 0.248424
UV: 0.614746 0.224609

Position: -0.0580848 0.343751 1.01299
Normal: -0.87854 0.465733 0.106109
UV: 0.628418 0.224121

Position: -0.0475256 0.270106 1.06217
Normal: -0.306511 -0.0934673 0.947267
UV: 0.636719 0.207031

Position: 1.89175e-008 0.351552 1.08237
Normal: -0.00265208 0.229183 0.97338
UV: 0.616699 0.210449

Position: 0.147258 0.0291767 1.52623
Normal: 0.00668091 -0.836151 -0.548459
UV: 0.507324 0.747559

Position: 0.143735 0.112609 1.45895
Normal: -0.124361 -0.653426 -0.746705
UV: 0.5 0.773438

Position: 0.233284 0.215066 1.32312
Normal: 0.433717 -0.399095 -0.807845
UV: 0.523438 0.806641

Position: 0.222983 0.016939 1.47001
Normal: 0.228336 -0.767383 -0.599155
UV: 0.539551 0.755371

Position: 0.15035 -0.00350777 1.65083
Normal: -0.114899 -0.989226 0.0907244
UV: 0.51123 0.710938

Position: 0.121372 0.881695 2.26808
Normal: 0.693178 -0.355286 0.627117
UV: 0.748047 0.341797

Position: -0.185017 0.722529 2.09982
Normal: -0.653688 -0.332563 0.679775
UV: 0.780762 0.376465

Position: -0.222982 0.0169387 1.47001
Normal: -0.255965 -0.754126 -0.604794
UV: 0.959473 0.538574

Position: 0.198279 0.778126 1.92674
Normal: 0.903727 0.327978 0.275152
UV: 0.817871 0.352051

Position: 0.1398 0.917066 1.89454
Normal: 0.71131 0.702877 0.00148255
UV: 0.822754 0.3125

Position: 0.205216 -0.0715795 1.65801
Normal: 0.0729468 -0.992496 0.0981384
UV: 0.911621 0.572266

Position: 0.0958081 0.571148 1.96687
Normal: 0.232626 -0.350939 0.907043
UV: 0.47168 0.578125

Position: 0.0566989 0.709655 2.05012
Normal: 0.337863 -0.535576 0.773955
UV: 0.460938 0.550293

Position: 7.0571e-007 0.598051 2.08868
Normal: -1.57445e-007 -0.300496 0.953783
UV: 0.447266 0.564941

Position: 0.117344 0.419626 1.91644
Normal: 0.174746 -0.31588 0.932568
UV: 0.479492 0.606934

Position: 7.39092e-007 0.365451 2.01578
Normal: -1.56204e-007 -0.309648 0.950851
UV: 0.447266 0.60791

Position: 7.24802e-007 0.172293 1.93757
Normal: -8.65868e-008 -0.432158 0.901798
UV: 0.447266 0.646484

Position: 7.58184e-007 -0.0272739 1.81458
Normal: 1.5696e-007 -0.718212 0.695824
UV: 0.447266 0.692871

Position: 0.144899 0.0685219 1.75858
Normal: 0.035518 -0.647409 0.761314
UV: 0.503418 0.681152

Position: -0.144897 0.0685217 1.75857
Normal: -0.0751711 -0.664948 0.743097
UV: 0.391602 0.681152

Position: -0.0566976 0.709655 2.05012
Normal: -0.346747 -0.534715 0.770615
UV: 0.434082 0.550293

Position: -0.0958066 0.571147 1.96687
Normal: -0.238827 -0.345385 0.907563
UV: 0.42334 0.578125

Position: 0.714755 -0.441124 1.10007
Normal: 0.670371 0.729671 -0.134846
UV: 0.533691 0.23584

Position: 0.502528 -0.465523 1.3088
Normal: -0.455601 0.886343 -0.0826022
UV: 0.495117 0.196289

Position: 0.617479 -0.438182 1.25906
Normal: 0.364019 0.886666 0.285156
UV: 0.516113 0.205566

Position: 0.801307 -0.900338 0.285093
Normal: 0.874452 0.466997 -0.131329
UV: 0.513184 0.40918

Position: 0.766105 -0.979066 0.122013
Normal: 0.855114 0.382498 -0.349965
UV: 0.500488 0.442871

Position: 0.663764 -0.96663 0.0879183
Normal: -0.621253 0.592407 -0.512931
UV: 0.48584 0.447266

Position: 0.606329 -0.861413 0.289761
Normal: -0.663088 0.697967 -0.270473
UV: 0.48584 0.403809

Position: 0.634314 -0.967069 0.554956
Normal: -0.593617 -0.767939 0.240598
UV: 0.466797 0.361328

Position: 0.613754 -0.824793 0.519306
Normal: -0.663559 0.712918 -0.226799
UV: 0.48584 0.360352

Position: 0.621362 -1.05797 0.316061
Normal: -0.591761 -0.801828 0.0830064
UV: 0.458008 0.40918

Position: 0.473752 -0.568008 1.44464
Normal: -0.589339 -0.57874 0.563684
UV: 0.364746 0.034668

Position: 0.720378 -0.738227 1.04105
Normal: 0.819519 -0.448442 0.356776
UV: 0.406738 0.171875

Position: 0.694183 -0.732299 1.05811
Normal: 0.761043 -0.565063 0.318619
UV: 0.401367 0.166016

Position: 0.756974 -0.859617 0.533847
Normal: 0.868399 0.493365 -0.0497293
UV: 0.411133 0.331543

Position: 0.735819 -0.958686 0.547038
Normal: 0.667403 -0.687295 0.286704
UV: 0.385742 0.335449

Position: 0.749595 -1.02356 0.296868
Normal: 0.672699 -0.7209 0.166671
UV: 0.385742 0.414551

Position: 0.743783 -1.04969 0.130096
Normal: 0.661386 -0.74953 0.0278126
UV: 0.385742 0.465332

Position: 0.670859 -1.0625 0.138405
Normal: -0.556789 -0.825095 -0.0959381
UV: 0.366211 0.462402

Position: 0.722075 -1.0717 -0.108108
Normal: 0.0621691 -0.260261 -0.963535
UV: 0.385742 0.537109

Position: 0.729961 -0.536262 1.05612
Normal: 0.905224 0.320199 -0.27936
UV: 0.459473 0.151367

Position: 0.674453 -0.795531 1.02096
Normal: 0.648397 -0.602437 0.465458
UV: 0.385742 0.181641

Position: -0.528084 0.495441 1.02763
Normal: 0.484943 0.857248 0.173078
UV: 0.166016 0.895996

Position: 0.433206 -0.495171 1.04739
Normal: -0.196106 0.460112 0.865933
UV: 0.158203 0.854492

Position: 0.535667 -0.527144 0.952191
Normal: 0.937577 0.337428 0.0842097
UV: 0.166016 0.895996

Position: 0.417876 -0.615615 0.97096
Normal: -0.588722 -0.691152 0.419185
UV: 0.166016 0.895996

Position: 0.560045 -0.680793 0.968435
Normal: -0.400999 -0.862739 -0.308029
UV: 0.14209 0.935547

Position: 0.442875 -0.657807 1.05659
Normal: -0.809849 -0.586401 0.0166754
UV: 0.138672 0.893555

Position: 0.417876 -0.615615 0.97096
Normal: -0.400999 -0.862739 -0.308029
UV: 0.166016 0.895996

Position: -0.417734 -0.616126 0.970444
Normal: 0.544355 -0.775039 0.320924
UV: 0.166016 0.895996

Position: -0.334011 -0.481525 0.49435
Normal: 0.181646 0.00334687 -0.983358
UV: 0.301758 0.944824

Position: -0.442789 -0.658328 1.05605
Normal: 0.938486 -0.33662 0.0770131
UV: 0.138672 0.893555

Position: -0.511416 -0.627482 0.917955
Normal: -0.528058 -0.798982 -0.28772
UV: 0.165527 0.926758

Position: 0.563107 0.501293 1.0274
Normal: -0.453344 0.867756 0.203665
UV: 0.166016 0.895996

Position: 0.624509 0.457812 1.30828
Normal: -0.642296 -0.632712 0.432586
UV: 0.0961914 0.846191

Position: 0.554017 0.387205 1.11391
Normal: -0.350115 -0.336978 0.873994
UV: 0.158203 0.854492

Position: -0.129305 -0.386569 1.47071
Normal: -0.996226 0.0826036 0.0266527
UV: 0.352051 0.034668

Position: -0.0743861 -0.538775 1.44797
Normal: -0.87434 -0.483949 0.0363704
UV: 0.316406 0.0673828

Position: 0.0605021 -0.450274 1.62443
Normal: 0.759614 -0.243978 0.602877
UV: 0.304688 0.00830078

Position: 0.148225 -0.371535 1.51493
Normal: 0.936046 0.348066 0.0516507
UV: 0.352051 0.0205078

Position: 0.129306 -0.386569 1.47071
Normal: 0.996226 0.0826069 0.0266503
UV: 0.352051 0.034668

Position: 0.0974553 -0.403602 1.57133
Normal: 0.809888 -0.0337067 0.585615
UV: 0.328613 0.0126953

Position: -8.61473e-008 -0.367625 0.862848
Normal: 0.0276249 -0.832106 0.553928
UV: 0.633301 0.201172

Position: 0.0921866 -0.295508 0.898548
Normal: 0.227857 -0.649136 0.725744
UV: 0.657227 0.180176

Position: -3.66999e-008 -0.235889 0.883665
Normal: 0.0139755 -0.326964 0.944934
UV: 0.633301 0.166504

Position: -0.0921867 -0.295508 0.898548
Normal: -0.206195 -0.665878 0.717
UV: 0.609375 0.180176

Position: 0.144107 -0.0415317 1.00027
Normal: 0.189934 -0.13862 0.971962
UV: 0.67041 0.109375

Position: 0.108271 0.105102 1.02977
Normal: 0.256424 -0.117254 0.959426
UV: 0.661133 0.0703125

Position: 0.0789865 0.00890086 0.973755
Normal: -0.283674 -0.252848 0.924985
UV: 0.653809 0.0986328

Position: 0.175068 -0.188165 0.970622
Normal: 0.272759 -0.404993 0.872688
UV: 0.678711 0.147949

Position: 0.20645 -0.32014 0.449551
Normal: 0.25888 -0.523598 -0.811681
UV: 0.328613 0.972656

Position: -0.473751 -0.568169 1.44425
Normal: 0.553566 -0.610436 0.566509
UV: 0.406738 0.034668

Position: -0.412705 -0.600961 1.3622
Normal: 0.6646 -0.407613 0.626226
UV: 0.428223 0.0600586

Position: -0.737292 -0.651379 0.959714
Normal: -0.876863 0.312788 -0.365069
UV: 0.340332 0.188965

Position: -0.634555 -0.968084 0.554987
Normal: 0.588433 -0.782976 0.20173
UV: 0.411133 0.331543

Position: -0.749889 -1.0248 0.296973
Normal: -0.658976 -0.732724 0.1699
UV: 0.385742 0.414551

Position: -0.671187 -1.06393 0.138538
Normal: 0.536288 -0.836877 -0.109694
UV: 0.405273 0.462402

Position: -0.427266 -0.531758 1.32131
Normal: 0.82867 0.559412 -0.0191099
UV: 0.495117 0.196289

Position: -0.339617 -0.770317 1.16444
Normal: 0.812807 -0.569851 0.120891
UV: 0.533691 0.23584

Position: -0.367946 -0.680642 1.08142
Normal: 0.856596 0.195536 -0.477503
UV: 0.516113 0.24707

Position: -0.378135 -0.648223 1.29993
Normal: 0.850987 -0.177422 0.49431
UV: 0.516113 0.205566

Position: -0.623074 -0.790145 1.15054
Normal: 0.0182199 -0.936575 0.349994
UV: 0.401367 0.14209

Position: -0.586852 -0.740122 1.19458
Normal: 0.362714 -0.749839 0.553335
UV: 0.401367 0.124023

Position: -0.623441 -0.759293 1.19259
Normal: 0.362714 -0.749839 0.553335
UV: 0.396973 0.126953

Position: -0.581225 -0.795068 1.14615
Normal: -0.071823 -0.878794 0.471765
UV: 0.407715 0.143555

Position: -0.304276 -0.29997 0.553456
Normal: -0.872801 -0.297328 -0.38706
UV: 0.337891 0.934082

Position: 0.643365 0.431065 1.52183
Normal: 0.713353 -0.545344 0.440145
UV: 0.364746 0.034668

Position: 0.656294 0.522444 1.61109
Normal: 0.415895 0.428059 0.80237
UV: 0.385742 0.00927734

Position: 0.519159 0.676889 1.14533
Normal: -0.42101 0.880609 -0.217437
UV: 0.459473 0.151367

Position: 0.435903 0.65754 1.20785
Normal: -0.778753 0.627258 0.00959079
UV: 0.475586 0.130371

Position: 0.71505 0.751259 0.315746
Normal: -0.53283 0.845161 -0.0423662
UV: 0.422852 0.40918

Position: 0.832973 0.698547 0.134214
Normal: 0.700835 0.701073 -0.131636
UV: 0.385742 0.465332

Position: 0.761025 0.716873 0.140429
Normal: -0.493357 0.825741 -0.273408
UV: 0.405273 0.462402

Position: 0.807536 0.672994 -0.103267
Normal: 0.0559651 0.0555476 -0.996886
UV: 0.385742 0.537109

Position: 0.851327 0.626609 0.140469
Normal: 0.818898 -0.513651 -0.256065
UV: 0.366211 0.462402

Position: 0.885655 0.580726 0.315822
Normal: 0.834344 -0.54601 -0.075788
UV: 0.349121 0.40918

Position: 0.821038 0.550689 0.852532
Normal: 0.850382 -0.51365 -0.114081
UV: 0.463379 0.306641

Position: 0.822343 0.477244 1.02796
Normal: 0.851219 -0.429349 -0.301804
UV: 0.452148 0.272461

Position: 0.559626 0.425701 1.5357
Normal: -0.537801 -0.537742 0.64931
UV: 0.48584 0.172363

Position: 0.58541 0.380079 1.40939
Normal: -0.503815 -0.857539 0.103906
UV: 0.476074 0.196289

Position: 0.337205 0.201018 0.500806
Normal: 0.493331 0.501644 -0.710618
UV: 0.328613 0.972656

Position: -0.686653 0.685243 0.852802
Normal: 0.512268 0.851572 -0.111386
UV: 0.463379 0.306641

Position: -0.70013 0.564004 0.562271
Normal: 0.706961 -0.703711 -0.0706924
UV: 0.48584 0.360352

Position: -0.729326 0.70908 0.568299
Normal: 0.544605 0.834049 0.088134
UV: 0.466797 0.361328

Position: -0.473487 0.561252 1.36561
Normal: 0.854175 0.345303 0.388781
UV: 0.455078 0.205566

Position: -0.506881 0.525554 1.43572
Normal: 0.663554 0.452908 0.595458
UV: 0.464355 0.191895

Position: -0.516657 0.448808 1.40951
Normal: 0.858285 -0.502417 0.104516
UV: 0.476074 0.196289

Position: -0.64619 0.427888 1.52162
Normal: -0.743029 -0.510726 0.432513
UV: 0.406738 0.034668

Position: -0.664673 0.367103 1.43503
Normal: -0.563155 -0.630947 0.533631
UV: 0.428223 0.0600586

Position: -0.886007 0.579966 0.315422
Normal: -0.844078 -0.534325 -0.045048
UV: 0.422852 0.40918

Position: -0.833172 0.698354 0.13423
Normal: -0.702136 0.699786 -0.131551
UV: 0.385742 0.465332

Position: -0.851375 0.626359 0.140264
Normal: -0.824294 -0.494348 -0.275972
UV: 0.405273 0.462402

Position: -0.715795 0.750889 0.316167
Normal: 0.544587 0.835516 -0.073065
UV: 0.349121 0.40918

Position: -0.76128 0.71683 0.140658
Normal: 0.512598 0.820374 -0.253434
UV: 0.366211 0.462402

Position: -0.80076 0.541372 1.18232
Normal: -0.951801 0.125807 0.279727
UV: 0.407715 0.143555

Position: -0.0915621 -0.495599 1.23901
Normal: -0.897301 -0.373571 -0.235152
UV: 0.407715 0.811523

Position: -0.0432781 -0.484841 1.12849
Normal: -0.888821 0.111416 -0.444504
UV: 0.37793 0.833496

Position: -0.154819 -0.285646 1.33433
Normal: -0.959506 0.156812 -0.234004
UV: 0.477051 0.854492

Position: -0.0443235 -0.541265 1.11342
Normal: -0.859402 -0.403129 -0.314508
UV: 0.754883 0.497559

Position: -0.0340736 -0.557278 1.2063
Normal: -0.754432 -0.649625 -0.0939166
UV: 0.762207 0.535156

Position: -0.102302 -0.462612 1.40385
Normal: -0.850727 -0.501279 0.158063
UV: 0.739258 0.648926

Position: -0.131291 -0.444873 1.31027
Normal: -0.89331 -0.370295 -0.254713
UV: 0.697754 0.59668

Position: 0.131293 -0.444873 1.31027
Normal: 0.89331 -0.370295 -0.254712
UV: 0.697754 0.59668

Position: 0.129306 -0.386569 1.47071
Normal: 0.996226 0.0826069 0.0266503
UV: 0.745605 0.682617

Position: 0.0974553 -0.403602 1.57133
Normal: 0.809888 -0.0337067 0.585615
UV: 0.0214844 0.0419922

Position: 0.148225 -0.371535 1.51493
Normal: 0.936046 0.348066 0.0516507
UV: 0.00585938 0.0600586

Position: 0.0605021 -0.450274 1.62443
Normal: 0.759614 -0.243978 0.602877
UV: 0.0332031 0.0209961

Position: 0.0482041 -0.424209 1.63373
Normal: 0.763818 0.135219 0.631109
UV: 0.0371094 0.0268555

Position: 0.0865274 -0.432433 1.22407
Normal: 0.915351 -0.0221294 -0.402049
UV: 0.414063 0.833008

Position: 0.091564 -0.495599 1.23901
Normal: 0.8973 -0.373573 -0.23515
UV: 0.407715 0.811523

Position: 0.0964603 0.310478 2.33304
Normal: 0.807122 0.0382638 0.589144
UV: 0.719727 0.381348

Position: 0.111893 0.388088 2.302
Normal: 0.961355 0.250084 0.115128
UV: 0.700195 0.37207

Position: 0.147394 -0.338757 1.35041
Normal: -0.807481 -0.545955 0.223401
UV: 0.824219 0.926758

Position: -0.147396 -0.338757 1.35041
Normal: 0.789759 -0.595067 0.148916
UV: 0.749023 0.926758

Position: 0.402883 -0.0557273 1.49122
Normal: 0.850084 0.526646 -0.000626048
UV: 0.54541 0.908203

Position: 0.395755 -0.189763 1.32319
Normal: 0.883479 0.185136 -0.430337
UV: 0.584473 0.921387

Position: 0.289366 -0.110782 1.30484
Normal: 0.273639 0.663487 -0.696352
UV: 0.565918 0.945313

Position: -0.165926 -0.0638085 2.32127
Normal: -0.91491 0.128559 0.382638
UV: 0.407715 0.811523

Position: -0.0821035 0.139643 2.46363
Normal: -0.88813 0.123565 0.44267
UV: 0.366699 0.817383

Position: -0.0788056 0.139736 2.35511
Normal: -0.945531 0.213796 0.245485
UV: 0.37793 0.833496

Position: 0.165816 -0.0638089 2.32129
Normal: 0.915944 0.113471 0.384929
UV: 0.851074 0.556641

Position: -0.228552 -0.167309 2.19595
Normal: -0.930584 0.138913 0.338699
UV: 0.697754 0.59668

Position: -0.208 -0.354605 1.90989
Normal: -0.863407 -0.48097 -0.152304
UV: 0.705566 0.729004

Position: -0.129973 -0.43509 1.73977
Normal: -0.39398 -0.918832 -0.0229532
UV: 0.737793 0.791016

Position: -0.384342 -0.170436 1.54681
Normal: -0.926687 -0.217763 0.306318
UV: 0.614746 0.854492

Position: -0.330381 -0.183476 1.70079
Normal: -0.926687 -0.217763 0.306318
UV: 0.629883 0.800781

Position: -0.350008 -0.123783 1.68384
Normal: -0.854916 0.308515 0.417059
UV: 0.609863 0.803711

Position: 0.187543 -0.336014 1.82572
Normal: 0.907642 -0.418908 0.026482
UV: 0.873535 0.762207

Position: 0.109603 -0.191003 1.10268
Normal: 0.659306 -0.471859 -0.585376
UV: 0.94873 0.191895

Position: 0.127294 0.0311424 1.07953
Normal: 0.693531 0.222255 -0.685287
UV: 0.876465 0.196289

Position: -1.24797e-007 -0.386948 0.747122
Normal: 0.0111021 -0.883807 -0.467721
UV: 0.818848 0.21582

Position: 0.0475257 0.270106 1.06217
Normal: 0.291776 -0.0891596 0.952322
UV: 0.636719 0.207031

Position: 0.108271 0.105102 1.02977
Normal: 0.256424 -0.117254 0.959426
UV: 0.683105 0.198242

Position: -0.108271 0.105102 1.02977
Normal: -0.271704 -0.120716 0.95478
UV: 0.683105 0.198242

Position: -0.144107 -0.0415317 1.00027
Normal: -0.204497 -0.134197 0.969625
UV: 0.721191 0.191406

Position: 8.8691e-007 1.08723 2.62913
Normal: 6.65227e-007 0.337875 0.941191
UV: 0.447266 0.464844

Position: -0.121371 0.881695 2.26808
Normal: -0.692788 -0.361601 0.623931
UV: 0.42041 0.510742

Position: 7.48638e-007 0.8737 2.2343
Normal: -0.00432168 -0.799401 0.600782
UV: 0.447266 0.513672

Position: -0.185017 0.722529 2.09982
Normal: -0.653688 -0.332563 0.679775
UV: 0.403809 0.544922

Position: 6.10366e-007 0.947964 1.67255
Normal: -9.33459e-007 0.94686 -0.321646
UV: 0.87207 0.27832

Position: -0.186402 0.525082 1.28214
Normal: -0.344647 0.203179 -0.916481
UV: 0.994141 0.382324

Position: -0.233283 0.215066 1.32312
Normal: -0.434013 -0.396608 -0.80891
UV: 0.990234 0.476563

Position: 0.233327 0.421602 1.97053
Normal: 0.32652 -0.282938 0.901848
UV: 0.8125 0.45166

Position: 0.233165 0.242627 1.90282
Normal: 0.306497 -0.41415 0.857053
UV: 0.833496 0.497559

Position: 0.222983 0.016939 1.47001
Normal: 0.228336 -0.767383 -0.599155
UV: 0.959473 0.538574

Position: -0.133393 0.24124 1.85186
Normal: -0.13546 -0.407135 0.903267
UV: 0.404785 0.642578

Position: -0.143734 0.112609 1.45895
Normal: 0.180337 -0.633473 -0.752456
UV: 0.39502 0.772949

Position: 0.756974 -0.859617 0.533847
Normal: 0.868399 0.493365 -0.0497293
UV: 0.504395 0.361328

Position: 0.722075 -1.0717 -0.108108
Normal: 0.0621691 -0.260261 -0.963535
UV: 0.48584 0.48877

Position: 0.670859 -1.0625 0.138405
Normal: -0.556789 -0.825095 -0.0959381
UV: 0.471191 0.442871

Position: 0.55144 -0.574004 1.43379
Normal: 0.557548 -0.830066 -0.0113925
UV: 0.385742 0.0395508

Position: 0.563358 -0.56741 1.5366
Normal: 0.395751 -0.266523 0.878833
UV: 0.385742 0.00927734

Position: 0.556449 -0.495564 1.43041
Normal: 0.766501 0.545627 0.338774
UV: 0.406738 0.034668

Position: 0.42214 -0.805918 1.10909
Normal: -0.478241 -0.878001 0.0200139
UV: 0.312012 0.151367

Position: 0.514584 -0.845818 0.998301
Normal: -0.47401 -0.87051 -0.13239
UV: 0.340332 0.188965

Position: 0.589721 -0.884128 0.827836
Normal: 0.15607 -0.946763 0.281569
UV: 0.356445 0.243652

Position: 0.7372 -0.650803 0.959989
Normal: 0.871904 0.332709 -0.359289
UV: 0.431152 0.188965

Position: 0.634314 -0.967069 0.554956
Normal: -0.593617 -0.767939 0.240598
UV: 0.36084 0.331543

Position: 0.733414 -0.758251 0.803107
Normal: 0.883733 0.439657 -0.160369
UV: 0.415039 0.243652

Position: 0.617479 -0.438182 1.25906
Normal: 0.364019 0.886666 0.285156
UV: 0.444336 0.081543

Position: 0.579499 -0.454568 1.33386
Normal: 0.592798 0.693464 0.409508
UV: 0.428223 0.0600586

Position: -0.467836 0.332701 0.556802
Normal: 0.0686967 -0.0881081 -0.993739
UV: 0.301758 0.944824

Position: -0.479285 0.24334 0.622616
Normal: -0.0576808 -0.83808 -0.54249
UV: 0.29541 0.912598

Position: -0.677919 0.539831 1.03435
Normal: 0.242288 0.879785 -0.408993
UV: 0.14209 0.935547

Position: -0.551411 0.541067 1.11196
Normal: 0.68735 0.701233 -0.189269
UV: 0.138672 0.893555

Position: -0.518933 0.381162 1.11388
Normal: 0.966959 0.198325 0.160182
UV: 0.158203 0.854492

Position: 0.334535 -0.481035 0.494794
Normal: -0.153656 0.0235792 -0.987843
UV: 0.301758 0.944824

Position: 0.51279 -0.560227 1.24019
Normal: -0.492237 0.757724 0.428436
UV: 0.0961914 0.846191

Position: -0.259527 -0.353921 0.626724
Normal: 0.58792 0.695524 -0.413033
UV: 0.29248 0.873047

Position: 0.504335 0.337257 0.556832
Normal: -0.0902432 -0.066644 -0.993688
UV: 0.301758 0.944824

Position: 0.415129 0.348748 0.622848
Normal: -0.484294 0.472107 -0.736596
UV: 0.29541 0.912598

Position: -0.097454 -0.403602 1.57133
Normal: -0.809887 -0.033704 0.585617
UV: 0.328613 0.0126953

Position: -0.148224 -0.371535 1.51493
Normal: -0.936046 0.348065 0.051654
UV: 0.352051 0.0205078

Position: 5.53002e-007 -0.482747 1.67614
Normal: 2.13449e-007 -0.502377 0.864649
UV: 0.282227 0.00195313

Position: 9.25089e-006 -0.278959 1.27371
Normal: 0.578403 -0.705807 -0.409006
UV: 0.105469 0.79541

Position: 9.26101e-006 -0.212078 1.15829
Normal: 0.578403 -0.705807 -0.409006
UV: 0.105957 0.842285

Position: 0.105342 -0.177079 1.24685
Normal: 0.785144 -0.119484 -0.607678
UV: 0.154297 0.809082

